Dates, OIL_PROD, WATER_PROD, WATER_INJ, GAS_INJ, GAS_LIFT, BHP_PROD, BHP_INJ, Pr(High), Pr(Low) 
 #, Sm3/d, Sm3/d, m3/d, m3/d, Sm3/d, Sm3/d, kPa, kPa 
2023-01-01T00:00:00, 2500.0, 3.66536445292609e-13, 7048.271484375
2023-01-02T00:00:00, 2500.048583984375, 9.182532774044548e-16, 5222.01513671875
2023-01-03T00:00:00, 2498.498779296875, 1.1999800258258303e-23, 4379.45849609375
2023-01-04T00:00:00, 2335.970458984375, 1.0185061436360723e-28, 3825.13720703125
2023-01-05T00:00:00, 2267.061279296875, 1.4647245007432412e-31, 3394.862548828125
2023-01-06T00:00:00, 2239.030029296875, 8.972978858714761e-35, 3081.239013671875
2023-01-07T00:00:00, 2230.35498046875, 1.8385082094790923e-38, 2805.574951171875
2023-01-08T00:00:00, 2230.59912109375, 2.970752744368612e-43, 2613.50390625
2023-01-09T00:00:00, 2232.28564453125, 1.401298464324817e-45, 2436.2958984375
2023-01-10T00:00:00, 2230.55126953125, 0.0, 2293.83544921875
2023-01-11T00:00:00, 2227.18994140625, 0.0, 2190.296630859375
2023-01-12T00:00:00, 2222.199951171875, 0.0, 2092.844482421875
2023-01-13T00:00:00, 2214.87890625, 0.0, 2001.99609375
2023-01-14T00:00:00, 2205.905517578125, 0.0, 1953.24853515625
2023-01-15T00:00:00, 2195.524169921875, 0.0, 1907.2493896484375
2023-01-16T00:00:00, 2183.7626953125, 0.0, 1863.36181640625
2023-01-17T00:00:00, 2170.594482421875, 0.0, 1821.8560791015625
2023-01-18T00:00:00, 2156.126953125, 0.0, 1792.8406982421875
2023-01-19T00:00:00, 2140.5791015625, 0.0, 1781.9537353515625
2023-01-20T00:00:00, 2124.5166015625, 0.0, 1770.799560546875
2023-01-21T00:00:00, 2108.5439453125, 0.0, 1759.759521484375
2023-01-22T00:00:00, 2092.830322265625, 0.0, 1748.98388671875
2023-01-23T00:00:00, 2077.35009765625, 0.0, 1738.5511474609375
2023-01-24T00:00:00, 2062.190185546875, 0.0, 1729.0994873046875
2023-01-25T00:00:00, 2047.30029296875, 0.0, 1738.05712890625
2023-01-26T00:00:00, 2032.6923828125, 0.0, 1745.85302734375
2023-01-27T00:00:00, 2018.4591064453125, 0.0, 1752.8502197265625
2023-01-28T00:00:00, 2004.721435546875, 0.0, 1759.191162109375
2023-01-29T00:00:00, 1991.572998046875, 0.0, 1764.94873046875
2023-01-30T00:00:00, 1979.0108642578125, 0.0, 1770.1875
2023-01-31T00:00:00, 1967.0166015625, 0.0, 1774.9466552734375
2023-02-01T00:00:00, 1955.5687255859375, 0.0, 1779.25830078125
2023-02-02T00:00:00, 1944.636474609375, 0.0, 1783.147705078125
2023-02-03T00:00:00, 1934.2125244140625, 0.0, 1798.0032958984375
2023-02-04T00:00:00, 1924.274169921875, 0.0, 1812.714111328125
2023-02-05T00:00:00, 1914.8245849609375, 0.0, 1826.4307861328125
2023-02-06T00:00:00, 1905.8675537109375, 0.0, 1839.2459716796875
2023-02-07T00:00:00, 1897.3975830078125, 0.0, 1851.218994140625
2023-02-08T00:00:00, 1889.3896484375, 0.0, 1862.4002685546875
2023-02-09T00:00:00, 1881.817626953125, 0.0, 1872.813720703125
2023-02-10T00:00:00, 1874.6627197265625, 0.0, 1882.466552734375
2023-02-11T00:00:00, 1867.9010009765625, 0.0, 1891.375244140625
2023-02-12T00:00:00, 1861.5025634765625, 0.0, 1899.781494140625
2023-02-13T00:00:00, 1855.44482421875, 0.0, 1907.675537109375
2023-02-14T00:00:00, 1849.7178955078125, 0.0, 1914.9071044921875
2023-02-15T00:00:00, 1844.307373046875, 0.0, 1921.4588623046875
2023-02-16T00:00:00, 1839.1888427734375, 0.0, 1927.65966796875
2023-02-17T00:00:00, 1834.348388671875, 0.0, 1940.3511962890625
2023-02-18T00:00:00, 1829.779296875, 0.0, 1951.7750244140625
2023-02-19T00:00:00, 1825.47265625, 0.0, 1962.1971435546875
2023-02-20T00:00:00, 1821.4156494140625, 0.0, 1972.3282470703125
2023-02-21T00:00:00, 1817.593994140625, 0.0, 1981.720458984375
2023-02-22T00:00:00, 1813.9932861328125, 0.0, 1990.2674560546875
2023-02-23T00:00:00, 1810.6021728515625, 0.0, 1997.9295654296875
2023-02-24T00:00:00, 1807.41162109375, 0.0, 2004.68310546875
2023-02-25T00:00:00, 1804.4107666015625, 0.0, 2010.5118408203125
2023-02-26T00:00:00, 1801.5865478515625, -0.0, 2015.39404296875
2023-02-27T00:00:00, 1798.9249267578125, -0.0, 2020.609619140625
2023-02-28T00:00:00, 1796.412841796875, -0.0, 2025.41552734375
2023-03-01T00:00:00, 1794.0377197265625, -0.0, 2029.528564453125
2023-03-02T00:00:00, 1791.7880859375, -0.0, 2032.8804931640625
2023-03-03T00:00:00, 1789.6527099609375, -0.0, 2035.44775390625
2023-03-04T00:00:00, 1787.6209716796875, -0.0, 2037.2147216796875
2023-03-05T00:00:00, 1785.68359375, -0.0, 2038.160400390625
2023-03-06T00:00:00, 1783.832763671875, -0.0, 2039.513916015625
2023-03-07T00:00:00, 1782.0616455078125, -0.0, 2041.2794189453125
2023-03-08T00:00:00, 1780.3641357421875, -0.0, 2042.705322265625
2023-03-09T00:00:00, 1778.7342529296875, -0.0, 2043.601806640625
2023-03-10T00:00:00, 1777.165771484375, -0.0, 2043.9736328125
2023-03-11T00:00:00, 1775.6519775390625, -0.0, 2043.8104248046875
2023-03-12T00:00:00, 1774.18701171875, -0.0, 2046.1802978515625
2023-03-13T00:00:00, 1772.765625, -0.0, 2048.407958984375
2023-03-14T00:00:00, 1771.3851318359375, -0.0, 2051.6162109375
2023-03-15T00:00:00, 1770.0457763671875, -0.0, 2055.48974609375
2023-03-16T00:00:00, 1768.75, -0.0, 2059.209716796875
2023-03-17T00:00:00, 1767.501953125, -0.0, 2062.5888671875
2023-03-18T00:00:00, 1766.30810546875, -0.0, 2065.585693359375
2023-03-19T00:00:00, 1765.1751708984375, -0.0, 2068.208740234375
2023-03-20T00:00:00, 1764.1064453125, -0.0, 2070.484619140625
2023-03-21T00:00:00, 1763.1021728515625, -0.0, 2072.435302734375
2023-03-22T00:00:00, 1762.1593017578125, -0.0, 2074.0791015625
2023-03-23T00:00:00, 1761.2735595703125, -0.0, 2076.63037109375
2023-03-24T00:00:00, 1760.4415283203125, -0.0, 2080.606201171875
2023-03-25T00:00:00, 1759.660888671875, -0.0, 2084.77587890625
2023-03-26T00:00:00, 1758.930419921875, -0.0, 2088.832763671875
2023-03-27T00:00:00, 1758.2496337890625, -0.0, 2092.716796875
2023-03-28T00:00:00, 1757.6181640625, -0.0, 2096.419189453125
2023-03-29T00:00:00, 1757.0350341796875, -0.0, 2099.94189453125
2023-03-30T00:00:00, 1756.499267578125, -0.0, 2103.28857421875
2023-03-31T00:00:00, 1756.009521484375, -0.0, 2106.454833984375
2023-04-01T00:00:00, 1755.5643310546875, -0.0, 2109.45654296875
2023-04-02T00:00:00, 1755.1617431640625, -0.0, 2112.29833984375
2023-04-03T00:00:00, 1754.7999267578125, -0.0, 2114.978271484375
2023-04-04T00:00:00, 1754.4775390625, -0.0, 2118.846923828125
2023-04-05T00:00:00, 1754.1939697265625, -0.0, 2123.662109375
2023-04-06T00:00:00, 1753.9508056640625, -0.0, 2128.5576171875
2023-04-07T00:00:00, 1753.751220703125, -0.0, 2133.314453125
2023-04-08T00:00:00, 1753.602783203125, -0.0, 2137.880126953125
2023-04-09T00:00:00, 1753.5174560546875, -0.0, 2142.242919921875
2023-04-10T00:00:00, 1753.5325927734375, -0.0, 2146.3955078125
2023-04-11T00:00:00, 1753.8270263671875, -0.0, 2150.331787109375
2023-04-12T00:00:00, 1754.0909423828125, -0.0, 2154.046142578125
2023-04-13T00:00:00, 1754.566650390625, -0.0, 2157.53466796875
2023-04-14T00:00:00, 1755.1593017578125, -0.0, 2160.7939453125
2023-04-15T00:00:00, 1755.8427734375, -0.0, 2163.934814453125
2023-04-16T00:00:00, 1756.6031494140625, -0.0, 2166.910400390625
2023-04-17T00:00:00, 1757.4296875, -0.0, 2169.684814453125
2023-04-18T00:00:00, 1758.31298828125, -0.0, 2172.27294921875
2023-04-19T00:00:00, 1759.2445068359375, -0.0, 2174.658447265625
2023-04-20T00:00:00, 1760.2154541015625, -0.0, 2176.831787109375
2023-04-21T00:00:00, 1761.2269287109375, -0.0, 2179.696044921875
2023-04-22T00:00:00, 1762.28662109375, -0.0, 2182.98876953125
2023-04-23T00:00:00, 1763.39794921875, -0.0, 2186.152099609375
2023-04-24T00:00:00, 1764.562744140625, -0.0, 2189.2734375
2023-04-25T00:00:00, 1765.7850341796875, -0.0, 2193.65771484375
2023-04-26T00:00:00, 1767.0684814453125, -0.0, 2197.978515625
2023-04-27T00:00:00, 1768.414306640625, -0.0, 2201.96044921875
2023-04-28T00:00:00, 1769.8192138671875, -0.0, 2205.637939453125
2023-04-29T00:00:00, 1771.2772216796875, -0.0, 2209.01953125
2023-04-30T00:00:00, 1772.780029296875, -0.0, 2212.106689453125
2023-05-01T00:00:00, 1774.3206787109375, -0.0, 2214.969970703125
2023-05-02T00:00:00, 1775.8914794921875, -0.0, 2217.58447265625
2023-05-03T00:00:00, 1777.492431640625, -0.0, 2220.3212890625
2023-05-04T00:00:00, 1779.121337890625, -0.0, 2222.944580078125
2023-05-05T00:00:00, 1780.7723388671875, -0.0, 2225.359375
2023-05-06T00:00:00, 1782.437255859375, -0.0, 2227.537841796875
2023-05-07T00:00:00, 1784.1072998046875, -0.0, 2229.47119140625
2023-05-08T00:00:00, 1785.77392578125, -0.0, 2231.1552734375
2023-05-09T00:00:00, 1787.4290771484375, -0.0, 2232.587890625
2023-05-10T00:00:00, 1789.0650634765625, -0.0, 2233.76611328125
2023-05-11T00:00:00, 1790.6741943359375, -0.0, 2234.6875
2023-05-12T00:00:00, 1792.258544921875, -0.0, 2235.775634765625
2023-05-13T00:00:00, 1793.8270263671875, -0.0, 2237.07421875
2023-05-14T00:00:00, 1795.3826904296875, -0.0, 2238.31640625
2023-05-15T00:00:00, 1796.9227294921875, -0.0, 2239.40283203125
2023-05-16T00:00:00, 1798.44140625, -0.0, 2240.30419921875
2023-05-17T00:00:00, 1799.9320068359375, -0.0, 2241.011474609375
2023-05-18T00:00:00, 1801.3887939453125, -0.0, 2241.521484375
2023-05-19T00:00:00, 1802.8133544921875, -0.0, 2242.563232421875
2023-05-20T00:00:00, 1804.20849609375, -0.0, 2243.537353515625
2023-05-21T00:00:00, 1805.574462890625, -0.0, 2244.311279296875
2023-05-22T00:00:00, 1806.9144287109375, -0.0, 2245.156494140625
2023-05-23T00:00:00, 1808.235107421875, -0.0, 2246.19189453125
2023-05-24T00:00:00, 1809.549072265625, -0.0, 2247.48095703125
2023-05-25T00:00:00, 1810.8614501953125, -0.0, 2248.7548828125
2023-05-26T00:00:00, 1812.1697998046875, -0.0, 2249.907958984375
2023-05-27T00:00:00, 1813.468505859375, -0.0, 2250.9072265625
2023-05-28T00:00:00, 1814.7513427734375, -0.0, 2251.742919921875
2023-05-29T00:00:00, 1816.0125732421875, -0.0, 2252.41259765625
2023-05-30T00:00:00, 1817.246826171875, -0.0, 2252.9150390625
2023-05-31T00:00:00, 1818.4495849609375, -0.0, 2253.25048828125
2023-06-01T00:00:00, 1819.6163330078125, -0.0, 2253.418701171875
2023-06-02T00:00:00, 1820.7431640625, -0.0, 2253.420166015625
2023-06-03T00:00:00, 1821.828125, -0.0, 2253.360107421875
2023-06-04T00:00:00, 1822.8887939453125, -0.0, 2254.01708984375
2023-06-05T00:00:00, 1823.94189453125, -0.0, 2254.977294921875
2023-06-06T00:00:00, 1824.99365234375, -0.0, 2255.95703125
2023-06-07T00:00:00, 1826.04248046875, -0.0, 2256.860595703125
2023-06-08T00:00:00, 1827.083984375, -0.0, 2257.66015625
2023-06-09T00:00:00, 1828.11328125, -0.0, 2258.34814453125
2023-06-10T00:00:00, 1829.126220703125, -0.0, 2258.924560546875
2023-06-11T00:00:00, 1830.1195068359375, -0.0, 2259.391357421875
2023-06-12T00:00:00, 1831.0899658203125, -0.0, 2259.748291015625
2023-06-13T00:00:00, 1832.03466796875, -0.0, 2259.99609375
2023-06-14T00:00:00, 1832.9510498046875, -0.0, 2260.1357421875
2023-06-15T00:00:00, 1833.836669921875, -0.0, 2260.1689453125
2023-06-16T00:00:00, 1834.6973876953125, -0.0, 2260.408203125
2023-06-17T00:00:00, 1835.544921875, -0.0, 2260.961669921875
2023-06-18T00:00:00, 1836.3857421875, -0.0, 2261.590087890625
2023-06-19T00:00:00, 1837.220703125, -0.0, 2262.207275390625
2023-06-20T00:00:00, 1838.0556640625, -0.0, 2263.218505859375
2023-06-21T00:00:00, 1838.8951416015625, -0.0, 2264.31591796875
2023-06-22T00:00:00, 1839.739501953125, -0.0, 2265.379638671875
2023-06-23T00:00:00, 1840.5865478515625, -0.0, 2266.375732421875
2023-06-24T00:00:00, 1841.4334716796875, -0.0, 2267.295654296875
2023-06-25T00:00:00, 1842.2772216796875, -0.0, 2268.137939453125
2023-06-26T00:00:00, 1843.114990234375, -0.0, 2268.902587890625
2023-06-27T00:00:00, 1843.9444580078125, -0.0, 2269.59033203125
2023-06-28T00:00:00, 1844.763671875, -0.0, 2270.2109375
2023-06-29T00:00:00, 1845.5718994140625, -0.0, 2270.7861328125
2023-06-30T00:00:00, 1846.36865234375, -0.0, 2271.326904296875
2023-07-01T00:00:00, 1847.166015625, -0.0, 2272.363525390625
2023-07-02T00:00:00, 1847.9736328125, -0.0, 2273.5595703125
2023-07-03T00:00:00, 1848.793212890625, -0.0, 2274.759765625
2023-07-04T00:00:00, 1849.6226806640625, -0.0, 2275.9130859375
2023-07-05T00:00:00, 1850.458251953125, -0.0, 2277.0029296875
2023-07-06T00:00:00, 1851.29638671875, -0.0, 2278.02392578125
2023-07-07T00:00:00, 1852.1339111328125, -0.0, 2278.973876953125
2023-07-08T00:00:00, 1852.9681396484375, -0.0, 2279.85205078125
2023-07-09T00:00:00, 1853.7972412109375, -0.0, 2280.74609375
2023-07-10T00:00:00, 1854.6219482421875, -0.0, 2281.807861328125
2023-07-11T00:00:00, 1855.4427490234375, -0.0, 2282.827880859375
2023-07-12T00:00:00, 1856.2608642578125, -0.0, 2283.795166015625
2023-07-13T00:00:00, 1857.080322265625, -0.0, 2284.85205078125
2023-07-14T00:00:00, 1857.9063720703125, -0.0, 2286.095458984375
2023-07-15T00:00:00, 1858.7406005859375, -0.0, 2287.343017578125
2023-07-16T00:00:00, 1859.58154296875, -0.0, 2288.527587890625
2023-07-17T00:00:00, 1860.4263916015625, -0.0, 2289.62939453125
2023-07-18T00:00:00, 1861.2716064453125, -0.0, 2290.642333984375
2023-07-19T00:00:00, 1862.1142578125, -0.0, 2291.5771484375
2023-07-20T00:00:00, 1862.96142578125, -0.0, 2292.863037109375
2023-07-21T00:00:00, 1863.81884765625, -0.0, 2294.223388671875
2023-07-22T00:00:00, 1864.6864013671875, -0.0, 2295.53271484375
2023-07-23T00:00:00, 1865.560791015625, -0.0, 2296.7490234375
2023-07-24T00:00:00, 1866.4393310546875, -0.0, 2298.395751953125
2023-07-25T00:00:00, 1867.3277587890625, -0.0, 2300.152099609375
2023-07-26T00:00:00, 1868.23095703125, -0.0, 2301.859130859375
2023-07-27T00:00:00, 1869.149658203125, -0.0, 2303.485595703125
2023-07-28T00:00:00, 1870.0811767578125, -0.0, 2305.01416015625
2023-07-29T00:00:00, 1871.02197265625, -0.0, 2306.437744140625
2023-07-30T00:00:00, 1871.9678955078125, -0.0, 2307.751708984375
2023-07-31T00:00:00, 1872.9151611328125, -0.0, 2308.9580078125
2023-08-01T00:00:00, 1873.85986328125, -0.0, 2310.0537109375
2023-08-02T00:00:00, 1874.798583984375, -0.0, 2311.037841796875
2023-08-03T00:00:00, 1875.7276611328125, -0.0, 2311.908203125
2023-08-04T00:00:00, 1876.6436767578125, -0.0, 2312.663818359375
2023-08-05T00:00:00, 1877.5433349609375, -0.0, 2313.30322265625
2023-08-06T00:00:00, 1878.4334716796875, -0.0, 2314.0673828125
2023-08-07T00:00:00, 1879.3201904296875, -0.0, 2314.903076171875
2023-08-08T00:00:00, 1880.203857421875, -0.0, 2315.716064453125
2023-08-09T00:00:00, 1881.081298828125, -0.0, 2316.462646484375
2023-08-10T00:00:00, 1881.9483642578125, -0.0, 2317.1259765625
2023-08-11T00:00:00, 1882.8013916015625, -0.0, 2317.69970703125
2023-08-12T00:00:00, 1883.636962890625, -0.0, 2318.181396484375
2023-08-13T00:00:00, 1884.452392578125, -0.0, 2318.569580078125
2023-08-14T00:00:00, 1885.244873046875, -0.0, 2318.86328125
2023-08-15T00:00:00, 1886.0123291015625, -0.0, 2319.061767578125
2023-08-16T00:00:00, 1886.752197265625, -0.0, 2319.1640625
2023-08-17T00:00:00, 1887.4683837890625, -0.0, 2319.4375
2023-08-18T00:00:00, 1888.1705322265625, -0.0, 2319.900634765625
2023-08-19T00:00:00, 1888.872802734375, -0.0, 2320.626220703125
2023-08-20T00:00:00, 1889.5811767578125, -0.0, 2321.428955078125
2023-08-21T00:00:00, 1890.2939453125, -0.0, 2322.21044921875
2023-08-22T00:00:00, 1891.007080078125, -0.0, 2322.933837890625
2023-08-23T00:00:00, 1891.7164306640625, -0.0, 2323.61181640625
2023-08-24T00:00:00, 1892.4208984375, -0.0, 2324.335205078125
2023-08-25T00:00:00, 1893.1204833984375, -0.0, 2325.037353515625
2023-08-26T00:00:00, 1893.8143310546875, -0.0, 2325.681396484375
2023-08-27T00:00:00, 1894.500244140625, -0.0, 2326.2548828125
2023-08-28T00:00:00, 1895.17578125, -0.0, 2326.753662109375
2023-08-29T00:00:00, 1895.8387451171875, -0.0, 2327.1767578125
2023-08-30T00:00:00, 1896.4866943359375, -0.0, 2327.5244140625
2023-08-31T00:00:00, 1897.1177978515625, -0.0, 2327.7978515625
2023-09-01T00:00:00, 1897.7420654296875, -0.0, 2328.31396484375
2023-09-02T00:00:00, 1898.3712158203125, -0.0, 2329.054443359375
2023-09-03T00:00:00, 1899.0091552734375, -0.0, 2329.86279296875
2023-09-04T00:00:00, 1899.654296875, -0.0, 2330.659912109375
2023-09-05T00:00:00, 1900.3028564453125, -0.0, 2331.416748046875
2023-09-06T00:00:00, 1900.951171875, -0.0, 2332.122802734375
2023-09-07T00:00:00, 1901.59619140625, -0.0, 2332.77490234375
2023-09-08T00:00:00, 1902.235595703125, -0.0, 2333.37158203125
2023-09-09T00:00:00, 1902.8671875, -0.0, 2333.91259765625
2023-09-10T00:00:00, 1903.4915771484375, -0.0, 2334.434326171875
2023-09-11T00:00:00, 1904.109619140625, -0.0, 2334.943603515625
2023-09-12T00:00:00, 1904.7210693359375, -0.0, 2335.4228515625
2023-09-13T00:00:00, 1905.32421875, -0.0, 2335.86279296875
2023-09-14T00:00:00, 1905.9173583984375, -0.0, 2336.259033203125
2023-09-15T00:00:00, 1906.4990234375, -0.0, 2336.609619140625
2023-09-16T00:00:00, 1907.067626953125, -0.0, 2336.9140625
2023-09-17T00:00:00, 1907.6253662109375, -0.0, 2337.266357421875
2023-09-18T00:00:00, 1908.1854248046875, -0.0, 2337.947998046875
2023-09-19T00:00:00, 1908.755859375, -0.0, 2338.7666015625
2023-09-20T00:00:00, 1909.3370361328125, -0.0, 2339.60693359375
2023-09-21T00:00:00, 1909.926025390625, -0.0, 2340.42333984375
2023-09-22T00:00:00, 1910.519287109375, -0.0, 2341.19873046875
2023-09-23T00:00:00, 1911.1136474609375, -0.0, 2341.927001953125
2023-09-24T00:00:00, 1911.7064208984375, -0.0, 2342.605712890625
2023-09-25T00:00:00, 1912.2955322265625, -0.0, 2343.233642578125
2023-09-26T00:00:00, 1912.8836669921875, -0.0, 2343.88720703125
2023-09-27T00:00:00, 1913.472900390625, -0.0, 2344.55615234375
2023-09-28T00:00:00, 1914.0631103515625, -0.0, 2345.21142578125
2023-09-29T00:00:00, 1914.6524658203125, -0.0, 2345.836181640625
2023-09-30T00:00:00, 1915.2386474609375, -0.0, 2346.423095703125
2023-10-01T00:00:00, 1915.8194580078125, -0.0, 2346.96875
2023-10-02T00:00:00, 1916.3934326171875, -0.0, 2347.47216796875
2023-10-03T00:00:00, 1916.960693359375, -0.0, 2348.023681640625
2023-10-04T00:00:00, 1917.5234375, -0.0, 2348.634521484375
2023-10-05T00:00:00, 1918.0826416015625, -0.0, 2349.238037109375
2023-10-06T00:00:00, 1918.6378173828125, -0.0, 2349.803955078125
2023-10-07T00:00:00, 1919.187744140625, -0.0, 2350.326171875
2023-10-08T00:00:00, 1919.7308349609375, -0.0, 2350.80126953125
2023-10-09T00:00:00, 1920.2685546875, -0.0, 2351.323486328125
2023-10-10T00:00:00, 1920.809814453125, -0.0, 2352.073486328125
2023-10-11T00:00:00, 1921.3592529296875, -0.0, 2352.900634765625
2023-10-12T00:00:00, 1921.9212646484375, -0.0, 2353.805419921875
2023-10-13T00:00:00, 1922.4989013671875, -0.0, 2354.77294921875
2023-10-14T00:00:00, 1923.0911865234375, -0.0, 2355.744384765625
2023-10-15T00:00:00, 1923.6944580078125, -0.0, 2356.686767578125
2023-10-16T00:00:00, 1924.3050537109375, -0.0, 2357.5859375
2023-10-17T00:00:00, 1924.91943359375, -0.0, 2358.4365234375
2023-10-18T00:00:00, 1925.534912109375, -0.0, 2359.23583984375
2023-10-19T00:00:00, 1926.149169921875, -0.0, 2359.9833984375
2023-10-20T00:00:00, 1926.760986328125, -0.0, 2360.68798828125
2023-10-21T00:00:00, 1927.3699951171875, -0.0, 2361.360595703125
2023-10-22T00:00:00, 1927.9749755859375, -0.0, 2361.993408203125
2023-10-23T00:00:00, 1928.575439453125, -0.0, 2362.691650390625
2023-10-24T00:00:00, 1929.1715087890625, -0.0, 2363.384033203125
2023-10-25T00:00:00, 1929.7630615234375, -0.0, 2364.03466796875
2023-10-26T00:00:00, 1930.348876953125, -0.0, 2364.635986328125
2023-10-27T00:00:00, 1930.9276123046875, -0.0, 2365.18603515625
2023-10-28T00:00:00, 1931.497802734375, -0.0, 2365.68408203125
2023-10-29T00:00:00, 1932.0579833984375, -0.0, 2366.129638671875
2023-10-30T00:00:00, 1932.6146240234375, -0.0, 2366.6748046875
2023-10-31T00:00:00, 1933.1724853515625, -0.0, 2367.270751953125
2023-11-01T00:00:00, 1933.7314453125, -0.0, 2367.8642578125
2023-11-02T00:00:00, 1934.288818359375, -0.0, 2368.428466796875
2023-11-03T00:00:00, 1934.8416748046875, -0.0, 2368.95166015625
2023-11-04T00:00:00, 1935.3897705078125, -0.0, 2369.457275390625
2023-11-05T00:00:00, 1935.9332275390625, -0.0, 2369.951171875
2023-11-06T00:00:00, 1936.4710693359375, -0.0, 2370.41796875
2023-11-07T00:00:00, 1937.00146484375, -0.0, 2370.846923828125
2023-11-08T00:00:00, 1937.5225830078125, -0.0, 2371.2333984375
2023-11-09T00:00:00, 1938.03271484375, -0.0, 2371.57470703125
2023-11-10T00:00:00, 1938.5302734375, -0.0, 2371.869873046875
2023-11-11T00:00:00, 1939.014892578125, -0.0, 2372.142822265625
2023-11-12T00:00:00, 1939.492919921875, -0.0, 2372.572509765625
2023-11-13T00:00:00, 1939.9696044921875, -0.0, 2373.064208984375
2023-11-14T00:00:00, 1940.4453125, -0.0, 2373.5498046875
2023-11-15T00:00:00, 1940.9183349609375, -0.0, 2374.046142578125
2023-11-16T00:00:00, 1941.38671875, -0.0, 2374.51318359375
2023-11-17T00:00:00, 1941.8482666015625, -0.0, 2374.930908203125
2023-11-18T00:00:00, 1942.3023681640625, -0.0, 2375.31494140625
2023-11-19T00:00:00, 1942.7518310546875, -0.0, 2375.70849609375
2023-11-20T00:00:00, 1943.2044677734375, -0.0, 2376.234619140625
2023-11-21T00:00:00, 1943.6640625, -0.0, 2376.825927734375
2023-11-22T00:00:00, 1944.1295166015625, -0.0, 2377.41845703125
2023-11-23T00:00:00, 1944.597412109375, -0.0, 2377.980224609375
2023-11-24T00:00:00, 1945.06396484375, -0.0, 2378.497314453125
2023-11-25T00:00:00, 1945.5262451171875, -0.0, 2378.9638671875
2023-11-26T00:00:00, 1945.9814453125, -0.0, 2379.37744140625
2023-11-27T00:00:00, 1946.427734375, -0.0, 2379.736572265625
2023-11-28T00:00:00, 1946.8631591796875, -0.0, 2380.039794921875
2023-11-29T00:00:00, 1947.289306640625, -0.0, 2380.32666015625
2023-11-30T00:00:00, 1947.70849609375, -0.0, 2380.60986328125
2023-12-01T00:00:00, 1948.120361328125, -0.0, 2380.869873046875
2023-12-02T00:00:00, 1948.523193359375, -0.0, 2381.091552734375
2023-12-03T00:00:00, 1948.917724609375, -0.0, 2381.314697265625
2023-12-04T00:00:00, 1949.3076171875, -0.0, 2381.572998046875
2023-12-05T00:00:00, 1949.693115234375, -0.0, 2381.832275390625
2023-12-06T00:00:00, 1950.072509765625, -0.0, 2382.06689453125
2023-12-07T00:00:00, 1950.443115234375, -0.0, 2382.26416015625
2023-12-08T00:00:00, 1950.8028564453125, -0.0, 2382.419189453125
2023-12-09T00:00:00, 1951.14990234375, -0.0, 2382.529296875
2023-12-10T00:00:00, 1951.4827880859375, -0.0, 2382.59326171875
2023-12-11T00:00:00, 1951.8001708984375, -0.0, 2382.6103515625
2023-12-12T00:00:00, 1952.1009521484375, -0.0, 2382.579833984375
2023-12-13T00:00:00, 1952.384033203125, -0.0, 2382.50146484375
2023-12-14T00:00:00, 1952.6483154296875, -0.0, 2382.374267578125
2023-12-15T00:00:00, 1952.8978271484375, -0.0, 2382.259521484375
2023-12-16T00:00:00, 1953.137939453125, -0.0, 2382.185546875
2023-12-17T00:00:00, 1953.3717041015625, -0.0, 2382.154052734375
2023-12-18T00:00:00, 1953.6029052734375, -0.0, 2382.220703125
2023-12-19T00:00:00, 1953.8333740234375, -0.0, 2382.32958984375
2023-12-20T00:00:00, 1954.068603515625, -0.0, 2382.54150390625
2023-12-21T00:00:00, 1954.3099365234375, -0.0, 2382.797119140625
2023-12-22T00:00:00, 1954.5548095703125, -0.0, 2383.051025390625
2023-12-23T00:00:00, 1954.7998046875, -0.0, 2383.28125
2023-12-24T00:00:00, 1955.0418701171875, -0.0, 2383.478515625
2023-12-25T00:00:00, 1955.2786865234375, -0.0, 2383.638916015625
2023-12-26T00:00:00, 1955.5084228515625, -0.0, 2383.761474609375
