Dates, OIL_PROD, WATER_PROD, WATER_INJ, GAS_INJ, GAS_LIFT, BHP_PROD, BHP_INJ, Pr(High), Pr(Low) 
2024-12-26T00:00:00, 2040.3408203125, -0.0, 2481.795654296875
2024-12-27T00:00:00, 2040.5244140625, -0.0, 2482.008056640625
2024-12-28T00:00:00, 2040.704345703125, -0.0, 2482.208984375
2024-12-29T00:00:00, 2040.880126953125, -0.0, 2482.3984375
2024-12-30T00:00:00, 2041.0516357421875, -0.0, 2482.576416015625
2024-12-31T00:00:00, 2041.2183837890625, -0.0, 2482.742431640625
2025-01-01T00:00:00, 2041.3802490234375, -0.0, 2482.89697265625
2025-01-02T00:00:00, 2041.537353515625, -0.0, 2483.041015625
2025-01-03T00:00:00, 2041.694091796875, -0.0, 2483.18994140625
2025-01-04T00:00:00, 2041.8516845703125, -0.0, 2483.34375
2025-01-05T00:00:00, 2042.0089111328125, -0.0, 2483.497314453125
2025-01-06T00:00:00, 2042.1644287109375, -0.0, 2483.646484375
2025-01-07T00:00:00, 2042.3197021484375, -0.0, 2483.794921875
2025-01-08T00:00:00, 2042.474609375, -0.0, 2483.9462890625
2025-01-09T00:00:00, 2042.6280517578125, -0.0, 2484.10205078125
2025-01-10T00:00:00, 2042.7791748046875, -0.0, 2484.255126953125
2025-01-11T00:00:00, 2042.9271240234375, -0.0, 2484.401611328125
2025-01-12T00:00:00, 2043.0712890625, -0.0, 2484.53955078125
2025-01-13T00:00:00, 2043.2110595703125, -0.0, 2484.66748046875
2025-01-14T00:00:00, 2043.349609375, -0.0, 2484.803955078125
2025-01-15T00:00:00, 2043.4888916015625, -0.0, 2484.950927734375
2025-01-16T00:00:00, 2043.628662109375, -0.0, 2485.1025390625
2025-01-17T00:00:00, 2043.7674560546875, -0.0, 2485.25244140625
2025-01-18T00:00:00, 2043.90966796875, -0.0, 2485.4208984375
2025-01-19T00:00:00, 2044.057861328125, -0.0, 2485.613525390625
2025-01-20T00:00:00, 2044.211181640625, -0.0, 2485.81982421875
2025-01-21T00:00:00, 2044.366943359375, -0.0, 2486.02880859375
2025-01-22T00:00:00, 2044.5228271484375, -0.0, 2486.2333984375
2025-01-23T00:00:00, 2044.67724609375, -0.0, 2486.429443359375
2025-01-24T00:00:00, 2044.8287353515625, -0.0, 2486.61474609375
2025-01-25T00:00:00, 2044.9766845703125, -0.0, 2486.7880859375
2025-01-26T00:00:00, 2045.1202392578125, -0.0, 2486.94873046875
2025-01-27T00:00:00, 2045.259033203125, -0.0, 2487.096435546875
2025-01-28T00:00:00, 2045.3924560546875, -0.0, 2487.23095703125
2025-01-29T00:00:00, 2045.5250244140625, -0.0, 2487.367431640625
2025-01-30T00:00:00, 2045.6632080078125, -0.0, 2487.52099609375
2025-01-31T00:00:00, 2045.8096923828125, -0.0, 2487.69287109375
2025-02-01T00:00:00, 2045.9619140625, -0.0, 2487.875
2025-02-02T00:00:00, 2046.116455078125, -0.0, 2488.059326171875
2025-02-03T00:00:00, 2046.270751953125, -0.0, 2488.23974609375
2025-02-04T00:00:00, 2046.42333984375, -0.0, 2488.41357421875
2025-02-05T00:00:00, 2046.57470703125, -0.0, 2488.584716796875
2025-02-06T00:00:00, 2046.7259521484375, -0.0, 2488.75927734375
2025-02-07T00:00:00, 2046.8765869140625, -0.0, 2488.93408203125
2025-02-08T00:00:00, 2047.0257568359375, -0.0, 2489.104248046875
2025-02-09T00:00:00, 2047.1719970703125, -0.0, 2489.2666015625
2025-02-10T00:00:00, 2047.3145751953125, -0.0, 2489.4189453125
2025-02-11T00:00:00, 2047.4527587890625, -0.0, 2489.560302734375
2025-02-12T00:00:00, 2047.586181640625, -0.0, 2489.6904296875
2025-02-13T00:00:00, 2047.71435546875, -0.0, 2489.80859375
2025-02-14T00:00:00, 2047.8367919921875, -0.0, 2489.914794921875
2025-02-15T00:00:00, 2047.953369140625, -0.0, 2490.0087890625
2025-02-16T00:00:00, 2048.063720703125, -0.0, 2490.09033203125
2025-02-17T00:00:00, 2048.167724609375, -0.0, 2490.15966796875
2025-02-18T00:00:00, 2048.264892578125, -0.0, 2490.21630859375
2025-02-19T00:00:00, 2048.355224609375, -0.0, 2490.260498046875
2025-02-20T00:00:00, 2048.4384765625, -0.0, 2490.29931640625
2025-02-21T00:00:00, 2048.515380859375, -0.0, 2490.334716796875
2025-02-22T00:00:00, 2048.5947265625, -0.0, 2490.3798828125
2025-02-23T00:00:00, 2048.677490234375, -0.0, 2490.434326171875
2025-02-24T00:00:00, 2048.76123046875, -0.0, 2490.49169921875
2025-02-25T00:00:00, 2048.84326171875, -0.0, 2490.546142578125
2025-02-26T00:00:00, 2048.921875, -0.0, 2490.59423828125
2025-02-27T00:00:00, 2049.001708984375, -0.0, 2490.653564453125
2025-02-28T00:00:00, 2049.085205078125, -0.0, 2490.729248046875
2025-03-01T00:00:00, 2049.171630859375, -0.0, 2490.814697265625
2025-03-02T00:00:00, 2049.259765625, -0.0, 2490.9072265625
2025-03-03T00:00:00, 2049.35009765625, -0.0, 2491.013671875
2025-03-04T00:00:00, 2049.442138671875, -0.0, 2491.12890625
2025-03-05T00:00:00, 2049.53466796875, -0.0, 2491.245361328125
2025-03-06T00:00:00, 2049.6259765625, -0.0, 2491.357666015625
2025-03-07T00:00:00, 2049.7158203125, -0.0, 2491.47021484375
2025-03-08T00:00:00, 2049.805419921875, -0.0, 2491.58544921875
2025-03-09T00:00:00, 2049.89501953125, -0.0, 2491.700927734375
2025-03-10T00:00:00, 2049.984130859375, -0.0, 2491.81201171875
2025-03-11T00:00:00, 2050.071044921875, -0.0, 2491.915771484375
2025-03-12T00:00:00, 2050.15478515625, -0.0, 2492.010009765625
2025-03-13T00:00:00, 2050.234619140625, -0.0, 2492.09375
2025-03-14T00:00:00, 2050.31005859375, -0.0, 2492.16650390625
2025-03-15T00:00:00, 2050.38037109375, -0.0, 2492.227294921875
2025-03-16T00:00:00, 2050.445556640625, -0.0, 2492.2763671875
2025-03-17T00:00:00, 2050.51806640625, -0.0, 2492.341796875
2025-03-18T00:00:00, 2050.599365234375, -0.0, 2492.426025390625
2025-03-19T00:00:00, 2050.686279296875, -0.0, 2492.521484375
2025-03-20T00:00:00, 2050.77587890625, -0.0, 2492.621337890625
2025-03-21T00:00:00, 2050.869140625, -0.0, 2492.73828125
2025-03-22T00:00:00, 2050.966064453125, -0.0, 2492.86767578125
2025-03-23T00:00:00, 2051.06494140625, -0.0, 2493.00048828125
2025-03-24T00:00:00, 2051.16357421875, -0.0, 2493.130615234375
2025-03-25T00:00:00, 2051.260986328125, -0.0, 2493.254638671875
2025-03-26T00:00:00, 2051.35595703125, -0.0, 2493.370361328125
2025-03-27T00:00:00, 2051.44775390625, -0.0, 2493.4765625
2025-03-28T00:00:00, 2051.535888671875, -0.0, 2493.57275390625
2025-03-29T00:00:00, 2051.6201171875, -0.0, 2493.658935546875
2025-03-30T00:00:00, 2051.69970703125, -0.0, 2493.734375
2025-03-31T00:00:00, 2051.774658203125, -0.0, 2493.799560546875
2025-04-01T00:00:00, 2051.844970703125, -0.0, 2493.85400390625
2025-04-02T00:00:00, 2051.910400390625, -0.0, 2493.899169921875
2025-04-03T00:00:00, 2051.976806640625, -0.0, 2493.95751953125
2025-04-04T00:00:00, 2052.048828125, -0.0, 2494.0341796875
2025-04-05T00:00:00, 2052.1279296875, -0.0, 2494.126220703125
2025-04-06T00:00:00, 2052.21142578125, -0.0, 2494.225830078125
2025-04-07T00:00:00, 2052.29638671875, -0.0, 2494.326171875
2025-04-08T00:00:00, 2052.380859375, -0.0, 2494.4228515625
2025-04-09T00:00:00, 2052.463134765625, -0.0, 2494.51318359375
2025-04-10T00:00:00, 2052.542236328125, -0.0, 2494.595458984375
2025-04-11T00:00:00, 2052.625732421875, -0.0, 2494.686767578125
2025-04-12T00:00:00, 2052.720458984375, -0.0, 2494.802734375
2025-04-13T00:00:00, 2052.825439453125, -0.0, 2494.93896484375
2025-04-14T00:00:00, 2052.936767578125, -0.0, 2495.085693359375
2025-04-15T00:00:00, 2053.050537109375, -0.0, 2495.2353515625
2025-04-16T00:00:00, 2053.1650390625, -0.0, 2495.3828125
2025-04-17T00:00:00, 2053.278564453125, -0.0, 2495.525146484375
2025-04-18T00:00:00, 2053.39013671875, -0.0, 2495.660888671875
2025-04-19T00:00:00, 2053.499267578125, -0.0, 2495.789306640625
2025-04-20T00:00:00, 2053.605224609375, -0.0, 2495.90966796875
2025-04-21T00:00:00, 2053.7080078125, -0.0, 2496.021484375
2025-04-22T00:00:00, 2053.80712890625, -0.0, 2496.125
2025-04-23T00:00:00, 2053.90234375, -0.0, 2496.219970703125
2025-04-24T00:00:00, 2053.99365234375, -0.0, 2496.30615234375
2025-04-25T00:00:00, 2054.08056640625, -0.0, 2496.3837890625
2025-04-26T00:00:00, 2054.163330078125, -0.0, 2496.453369140625
2025-04-27T00:00:00, 2054.2421875, -0.0, 2496.515869140625
2025-04-28T00:00:00, 2054.317138671875, -0.0, 2496.571044921875
2025-04-29T00:00:00, 2054.389404296875, -0.0, 2496.621826171875
2025-04-30T00:00:00, 2054.46484375, -0.0, 2496.679443359375
2025-05-01T00:00:00, 2054.54345703125, -0.0, 2496.74462890625
2025-05-02T00:00:00, 2054.623779296875, -0.0, 2496.813232421875
2025-05-03T00:00:00, 2054.70361328125, -0.0, 2496.881591796875
2025-05-04T00:00:00, 2054.781494140625, -0.0, 2496.9462890625
2025-05-05T00:00:00, 2054.856689453125, -0.0, 2497.00634765625
2025-05-06T00:00:00, 2054.9287109375, -0.0, 2497.060302734375
2025-05-07T00:00:00, 2054.996826171875, -0.0, 2497.108154296875
2025-05-08T00:00:00, 2055.061279296875, -0.0, 2497.14892578125
2025-05-09T00:00:00, 2055.12158203125, -0.0, 2497.18310546875
2025-05-10T00:00:00, 2055.177490234375, -0.0, 2497.210205078125
2025-05-11T00:00:00, 2055.229248046875, -0.0, 2497.230224609375
2025-05-12T00:00:00, 2055.287353515625, -0.0, 2497.26904296875
2025-05-13T00:00:00, 2055.35595703125, -0.0, 2497.33349609375
2025-05-14T00:00:00, 2055.43359375, -0.0, 2497.424560546875
2025-05-15T00:00:00, 2055.518310546875, -0.0, 2497.53564453125
2025-05-16T00:00:00, 2055.60693359375, -0.0, 2497.656982421875
2025-05-17T00:00:00, 2055.697509765625, -0.0, 2497.781005859375
2025-05-18T00:00:00, 2055.788330078125, -0.0, 2497.9033203125
2025-05-19T00:00:00, 2055.878173828125, -0.0, 2498.02099609375
2025-05-20T00:00:00, 2055.97021484375, -0.0, 2498.14892578125
2025-05-21T00:00:00, 2056.065673828125, -0.0, 2498.287841796875
2025-05-22T00:00:00, 2056.163818359375, -0.0, 2498.431884765625
2025-05-23T00:00:00, 2056.26318359375, -0.0, 2498.575439453125
2025-05-24T00:00:00, 2056.3623046875, -0.0, 2498.71533203125
2025-05-25T00:00:00, 2056.463623046875, -0.0, 2498.8564453125
2025-05-26T00:00:00, 2056.5732421875, -0.0, 2499.010986328125
2025-05-27T00:00:00, 2056.69091796875, -0.0, 2499.17822265625
2025-05-28T00:00:00, 2056.813720703125, -0.0, 2499.35205078125
2025-05-29T00:00:00, 2056.93896484375, -0.0, 2499.527099609375
2025-05-30T00:00:00, 2057.0654296875, -0.0, 2499.702392578125
2025-05-31T00:00:00, 2057.193603515625, -0.0, 2499.88037109375
2025-06-01T00:00:00, 2057.322998046875, -0.0, 2500.05908203125
2025-06-02T00:00:00, 2057.452880859375, -0.0, 2500.236083984375
2025-06-03T00:00:00, 2057.58251953125, -0.0, 2500.408935546875
2025-06-04T00:00:00, 2057.711669921875, -0.0, 2500.577392578125
2025-06-05T00:00:00, 2057.83984375, -0.0, 2500.74072265625
2025-06-06T00:00:00, 2057.96630859375, -0.0, 2500.898193359375
2025-06-07T00:00:00, 2058.09130859375, -0.0, 2501.05029296875
2025-06-08T00:00:00, 2058.214111328125, -0.0, 2501.196533203125
2025-06-09T00:00:00, 2058.334716796875, -0.0, 2501.336669921875
2025-06-10T00:00:00, 2058.452880859375, -0.0, 2501.470703125
2025-06-11T00:00:00, 2058.56787109375, -0.0, 2501.59814453125
2025-06-12T00:00:00, 2058.679931640625, -0.0, 2501.718994140625
2025-06-13T00:00:00, 2058.78857421875, -0.0, 2501.833251953125
2025-06-14T00:00:00, 2058.89404296875, -0.0, 2501.94091796875
2025-06-15T00:00:00, 2058.99609375, -0.0, 2502.0419921875
2025-06-16T00:00:00, 2059.09423828125, -0.0, 2502.136474609375
2025-06-17T00:00:00, 2059.188720703125, -0.0, 2502.22412109375
2025-06-18T00:00:00, 2059.279541015625, -0.0, 2502.305419921875
2025-06-19T00:00:00, 2059.3662109375, -0.0, 2502.3798828125
2025-06-20T00:00:00, 2059.448974609375, -0.0, 2502.44775390625
2025-06-21T00:00:00, 2059.52734375, -0.0, 2502.509033203125
2025-06-22T00:00:00, 2059.6044921875, -0.0, 2502.5703125
2025-06-23T00:00:00, 2059.695068359375, -0.0, 2502.66552734375
2025-06-24T00:00:00, 2059.803466796875, -0.0, 2502.80126953125
2025-06-25T00:00:00, 2059.92626953125, -0.0, 2502.96533203125
2025-06-26T00:00:00, 2060.057373046875, -0.0, 2503.152099609375
2025-06-27T00:00:00, 2060.19287109375, -0.0, 2503.3466796875
2025-06-28T00:00:00, 2060.330322265625, -0.0, 2503.54150390625
2025-06-29T00:00:00, 2060.468017578125, -0.0, 2503.736572265625
2025-06-30T00:00:00, 2060.605224609375, -0.0, 2503.930908203125
2025-07-01T00:00:00, 2060.740966796875, -0.0, 2504.121337890625
2025-07-02T00:00:00, 2060.876708984375, -0.0, 2504.307373046875
2025-07-03T00:00:00, 2061.0146484375, -0.0, 2504.494140625
2025-07-04T00:00:00, 2061.1552734375, -0.0, 2504.682861328125
2025-07-05T00:00:00, 2061.29736328125, -0.0, 2504.871337890625
2025-07-06T00:00:00, 2061.439453125, -0.0, 2505.05712890625
2025-07-07T00:00:00, 2061.58056640625, -0.0, 2505.23876953125
2025-07-08T00:00:00, 2061.72021484375, -0.0, 2505.41943359375
2025-07-09T00:00:00, 2061.8583984375, -0.0, 2505.5986328125
2025-07-10T00:00:00, 2061.99462890625, -0.0, 2505.774169921875
2025-07-11T00:00:00, 2062.12841796875, -0.0, 2505.944091796875
2025-07-12T00:00:00, 2062.260009765625, -0.0, 2506.107421875
2025-07-13T00:00:00, 2062.388427734375, -0.0, 2506.26416015625
2025-07-14T00:00:00, 2062.513916015625, -0.0, 2506.413818359375
2025-07-15T00:00:00, 2062.63623046875, -0.0, 2506.556396484375
2025-07-16T00:00:00, 2062.75634765625, -0.0, 2506.695068359375
2025-07-17T00:00:00, 2062.874267578125, -0.0, 2506.83447265625
2025-07-18T00:00:00, 2062.989990234375, -0.0, 2506.970703125
2025-07-19T00:00:00, 2063.103759765625, -0.0, 2507.107666015625
2025-07-20T00:00:00, 2063.216064453125, -0.0, 2507.2451171875
2025-07-21T00:00:00, 2063.32666015625, -0.0, 2507.38037109375
2025-07-22T00:00:00, 2063.434814453125, -0.0, 2507.5107421875
2025-07-23T00:00:00, 2063.5400390625, -0.0, 2507.63525390625
2025-07-24T00:00:00, 2063.641845703125, -0.0, 2507.752685546875
2025-07-25T00:00:00, 2063.73974609375, -0.0, 2507.862548828125
2025-07-26T00:00:00, 2063.833740234375, -0.0, 2507.96484375
2025-07-27T00:00:00, 2063.92431640625, -0.0, 2508.0595703125
2025-07-28T00:00:00, 2064.022216796875, -0.0, 2508.16943359375
2025-07-29T00:00:00, 2064.129150390625, -0.0, 2508.29736328125
2025-07-30T00:00:00, 2064.2421875, -0.0, 2508.437255859375
2025-07-31T00:00:00, 2064.35791015625, -0.0, 2508.581787109375
2025-08-01T00:00:00, 2064.4736328125, -0.0, 2508.739990234375
2025-08-02T00:00:00, 2064.58935546875, -0.0, 2508.9443359375
2025-08-03T00:00:00, 2064.706787109375, -0.0, 2509.14501953125
2025-08-04T00:00:00, 2064.827880859375, -0.0, 2509.3466796875
2025-08-05T00:00:00, 2064.951904296875, -0.0, 2509.548095703125
2025-08-06T00:00:00, 2065.079345703125, -0.0, 2509.75341796875
2025-08-07T00:00:00, 2065.210205078125, -0.0, 2509.960693359375
2025-08-08T00:00:00, 2065.342529296875, -0.0, 2510.166748046875
2025-08-09T00:00:00, 2065.474853515625, -0.0, 2510.36865234375
2025-08-10T00:00:00, 2065.606201171875, -0.0, 2510.564697265625
2025-08-11T00:00:00, 2065.73583984375, -0.0, 2510.753173828125
2025-08-12T00:00:00, 2065.863037109375, -0.0, 2510.933837890625
2025-08-13T00:00:00, 2065.987060546875, -0.0, 2511.10595703125
2025-08-14T00:00:00, 2066.10791015625, -0.0, 2511.26953125
2025-08-15T00:00:00, 2066.225341796875, -0.0, 2511.424072265625
2025-08-16T00:00:00, 2066.338623046875, -0.0, 2511.56982421875
2025-08-17T00:00:00, 2066.447998046875, -0.0, 2511.70654296875
2025-08-18T00:00:00, 2066.552734375, -0.0, 2511.834228515625
2025-08-19T00:00:00, 2066.654541015625, -0.0, 2511.955078125
2025-08-20T00:00:00, 2066.75439453125, -0.0, 2512.07080078125
2025-08-21T00:00:00, 2066.85498046875, -0.0, 2512.185546875
2025-08-22T00:00:00, 2066.95751953125, -0.0, 2512.300537109375
2025-08-23T00:00:00, 2067.060546875, -0.0, 2512.414794921875
2025-08-24T00:00:00, 2067.16162109375, -0.0, 2512.525634765625
2025-08-25T00:00:00, 2067.259765625, -0.0, 2512.63134765625
2025-08-26T00:00:00, 2067.35400390625, -0.0, 2512.73046875
2025-08-27T00:00:00, 2067.443603515625, -0.0, 2512.822021484375
2025-08-28T00:00:00, 2067.53271484375, -0.0, 2512.917236328125
2025-08-29T00:00:00, 2067.62255859375, -0.0, 2513.017333984375
2025-08-30T00:00:00, 2067.7119140625, -0.0, 2513.118896484375
2025-08-31T00:00:00, 2067.804931640625, -0.0, 2513.2236328125
2025-09-01T00:00:00, 2067.900634765625, -0.0, 2513.33056640625
2025-09-02T00:00:00, 2067.996337890625, -0.0, 2513.43603515625
2025-09-03T00:00:00, 2068.08984375, -0.0, 2513.53759765625
2025-09-04T00:00:00, 2068.1796875, -0.0, 2513.633056640625
2025-09-05T00:00:00, 2068.265625, -0.0, 2513.721435546875
2025-09-06T00:00:00, 2068.346435546875, -0.0, 2513.801513671875
2025-09-07T00:00:00, 2068.42236328125, -0.0, 2513.873046875
2025-09-08T00:00:00, 2068.49267578125, -0.0, 2513.935791015625
2025-09-09T00:00:00, 2068.55712890625, -0.0, 2513.9892578125
2025-09-10T00:00:00, 2068.615966796875, -0.0, 2514.03369140625
2025-09-11T00:00:00, 2068.669189453125, -0.0, 2514.0703125
2025-09-12T00:00:00, 2068.7197265625, -0.0, 2514.1064453125
2025-09-13T00:00:00, 2068.7705078125, -0.0, 2514.14794921875
2025-09-14T00:00:00, 2068.825439453125, -0.0, 2514.20263671875
2025-09-15T00:00:00, 2068.885986328125, -0.0, 2514.270263671875
2025-09-16T00:00:00, 2068.954833984375, -0.0, 2514.350341796875
2025-09-17T00:00:00, 2069.02880859375, -0.0, 2514.43798828125
2025-09-18T00:00:00, 2069.10400390625, -0.0, 2514.52783203125
2025-09-19T00:00:00, 2069.177978515625, -0.0, 2514.614990234375
2025-09-20T00:00:00, 2069.250244140625, -0.0, 2514.69873046875
2025-09-21T00:00:00, 2069.322509765625, -0.0, 2514.781982421875
2025-09-22T00:00:00, 2069.3955078125, -0.0, 2514.869384765625
2025-09-23T00:00:00, 2069.4677734375, -0.0, 2514.958251953125
2025-09-24T00:00:00, 2069.538330078125, -0.0, 2515.044921875
2025-09-25T00:00:00, 2069.6064453125, -0.0, 2515.12744140625
2025-09-26T00:00:00, 2069.680419921875, -0.0, 2515.213623046875
2025-09-27T00:00:00, 2069.759521484375, -0.0, 2515.3046875
2025-09-28T00:00:00, 2069.8408203125, -0.0, 2515.397705078125
2025-09-29T00:00:00, 2069.92138671875, -0.0, 2515.48876953125
2025-09-30T00:00:00, 2069.99951171875, -0.0, 2515.575927734375
2025-10-01T00:00:00, 2070.074462890625, -0.0, 2515.656982421875
2025-10-02T00:00:00, 2070.1455078125, -0.0, 2515.7314453125
2025-10-03T00:00:00, 2070.212158203125, -0.0, 2515.798095703125
2025-10-04T00:00:00, 2070.274658203125, -0.0, 2515.857666015625
2025-10-05T00:00:00, 2070.333251953125, -0.0, 2515.90966796875
2025-10-06T00:00:00, 2070.38720703125, -0.0, 2515.95458984375
2025-10-07T00:00:00, 2070.4365234375, -0.0, 2515.99169921875
2025-10-08T00:00:00, 2070.48095703125, -0.0, 2516.025146484375
2025-10-09T00:00:00, 2070.52001953125, -0.0, 2516.056884765625
2025-10-10T00:00:00, 2070.553955078125, -0.0, 2516.08154296875
2025-10-11T00:00:00, 2070.582763671875, -0.0, 2516.097900390625
2025-10-12T00:00:00, 2070.60595703125, -0.0, 2516.10546875
2025-10-13T00:00:00, 2070.62744140625, -0.0, 2516.109130859375
2025-10-14T00:00:00, 2070.651611328125, -0.0, 2516.11474609375
2025-10-15T00:00:00, 2070.677490234375, -0.0, 2516.12255859375
2025-10-16T00:00:00, 2070.7021484375, -0.0, 2516.129638671875
2025-10-17T00:00:00, 2070.724365234375, -0.0, 2516.133544921875
2025-10-18T00:00:00, 2070.742919921875, -0.0, 2516.132080078125
2025-10-19T00:00:00, 2070.757080078125, -0.0, 2516.12451171875
2025-10-20T00:00:00, 2070.76611328125, -0.0, 2516.109375
2025-10-21T00:00:00, 2070.77001953125, -0.0, 2516.0869140625
2025-10-22T00:00:00, 2070.776123046875, -0.0, 2516.065185546875
2025-10-23T00:00:00, 2070.793701171875, -0.0, 2516.05908203125
2025-10-24T00:00:00, 2070.8232421875, -0.0, 2516.072021484375
2025-10-25T00:00:00, 2070.860595703125, -0.0, 2516.09912109375
2025-10-26T00:00:00, 2070.904541015625, -0.0, 2516.14208984375
2025-10-27T00:00:00, 2070.953857421875, -0.0, 2516.19775390625
2025-10-28T00:00:00, 2071.005859375, -0.0, 2516.260009765625
2025-10-29T00:00:00, 2071.058837890625, -0.0, 2516.32470703125
2025-10-30T00:00:00, 2071.111328125, -0.0, 2516.387939453125
2025-10-31T00:00:00, 2071.162109375, -0.0, 2516.447998046875
2025-11-01T00:00:00, 2071.210693359375, -0.0, 2516.503662109375
2025-11-02T00:00:00, 2071.25634765625, -0.0, 2516.554443359375
2025-11-03T00:00:00, 2071.299072265625, -0.0, 2516.599609375
2025-11-04T00:00:00, 2071.338623046875, -0.0, 2516.6435546875
2025-11-05T00:00:00, 2071.37548828125, -0.0, 2516.684326171875
2025-11-06T00:00:00, 2071.409423828125, -0.0, 2516.720703125
2025-11-07T00:00:00, 2071.4404296875, -0.0, 2516.751708984375
2025-11-08T00:00:00, 2071.4677734375, -0.0, 2516.777099609375
2025-11-09T00:00:00, 2071.4921875, -0.0, 2516.796875
2025-11-10T00:00:00, 2071.5126953125, -0.0, 2516.810546875
2025-11-11T00:00:00, 2071.5302734375, -0.0, 2516.819091796875
2025-11-12T00:00:00, 2071.54638671875, -0.0, 2516.823486328125
2025-11-13T00:00:00, 2071.560791015625, -0.0, 2516.824462890625
2025-11-14T00:00:00, 2071.57275390625, -0.0, 2516.8212890625
2025-11-15T00:00:00, 2071.581787109375, -0.0, 2516.813720703125
2025-11-16T00:00:00, 2071.59521484375, -0.0, 2516.810791015625
2025-11-17T00:00:00, 2071.61279296875, -0.0, 2516.814208984375
2025-11-18T00:00:00, 2071.63232421875, -0.0, 2516.821044921875
2025-11-19T00:00:00, 2071.651611328125, -0.0, 2516.828857421875
2025-11-20T00:00:00, 2071.676025390625, -0.0, 2516.842529296875
2025-11-21T00:00:00, 2071.71240234375, -0.0, 2516.87158203125
2025-11-22T00:00:00, 2071.7587890625, -0.0, 2516.91552734375
2025-11-23T00:00:00, 2071.810791015625, -0.0, 2516.968994140625
2025-11-24T00:00:00, 2071.865478515625, -0.0, 2517.02734375
2025-11-25T00:00:00, 2071.920166015625, -0.0, 2517.08642578125
2025-11-26T00:00:00, 2071.97412109375, -0.0, 2517.14453125
2025-11-27T00:00:00, 2072.02880859375, -0.0, 2517.20458984375
2025-11-28T00:00:00, 2072.090087890625, -0.0, 2517.2783203125
2025-11-29T00:00:00, 2072.1591796875, -0.0, 2517.369384765625
2025-11-30T00:00:00, 2072.23486328125, -0.0, 2517.472900390625
2025-12-01T00:00:00, 2072.314453125, -0.0, 2517.583251953125
2025-12-02T00:00:00, 2072.395751953125, -0.0, 2517.696044921875
2025-12-03T00:00:00, 2072.4775390625, -0.0, 2517.808349609375
2025-12-04T00:00:00, 2072.558349609375, -0.0, 2517.918212890625
2025-12-05T00:00:00, 2072.637939453125, -0.0, 2518.024658203125
2025-12-06T00:00:00, 2072.716064453125, -0.0, 2518.12744140625
2025-12-07T00:00:00, 2072.7919921875, -0.0, 2518.225830078125
2025-12-08T00:00:00, 2072.86572265625, -0.0, 2518.32373046875
2025-12-09T00:00:00, 2072.937255859375, -0.0, 2518.43017578125
2025-12-10T00:00:00, 2073.00634765625, -0.0, 2518.531982421875
2025-12-11T00:00:00, 2073.073486328125, -0.0, 2518.630859375
2025-12-12T00:00:00, 2073.13818359375, -0.0, 2518.725341796875
2025-12-13T00:00:00, 2073.200927734375, -0.0, 2518.814697265625
2025-12-14T00:00:00, 2073.263916015625, -0.0, 2518.90185546875
2025-12-15T00:00:00, 2073.3291015625, -0.0, 2518.988525390625
2025-12-16T00:00:00, 2073.3955078125, -0.0, 2519.074951171875
2025-12-17T00:00:00, 2073.4619140625, -0.0, 2519.159912109375
2025-12-18T00:00:00, 2073.52734375, -0.0, 2519.242431640625
2025-12-19T00:00:00, 2073.591064453125, -0.0, 2519.322265625
2025-12-20T00:00:00, 2073.65380859375, -0.0, 2519.40283203125
2025-12-21T00:00:00, 2073.715576171875, -0.0, 2519.483642578125
2025-12-22T00:00:00, 2073.776123046875, -0.0, 2519.56298828125
2025-12-23T00:00:00, 2073.8349609375, -0.0, 2519.639892578125
2025-12-24T00:00:00, 2073.89453125, -0.0, 2519.720947265625
2025-12-25T00:00:00, 2073.9580078125, -0.0, 2519.8095703125
2025-12-26T00:00:00, 2074.035400390625, -0.0, 2519.917236328125
2025-12-27T00:00:00, 2074.126953125, -0.0, 2520.043701171875
2025-12-28T00:00:00, 2074.2275390625, -0.0, 2520.183349609375
2025-12-29T00:00:00, 2074.333251953125, -0.0, 2520.330078125
2025-12-30T00:00:00, 2074.441162109375, -0.0, 2520.4794921875
