Dates, OIL_PROD, GAS_PROD, WATER_PROD, WATER_INJ, GAS_INJ, GAS_LIFT, BHP_PROD, BHP_INJ 
2024-03-17T00:00:00, 692.6627197265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-18T00:00:00, 690.89013671875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-19T00:00:00, 689.2256469726562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-20T00:00:00, 687.7720336914062, 0.0, -0.0, 957.8219604492188, 0.0, 0.0
2024-03-21T00:00:00, 686.6273803710938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-22T00:00:00, 685.7330932617188, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2024-03-23T00:00:00, 684.9214477539062, 0.0, -0.0, 289.342041015625, 0.0, 0.0
2024-03-24T00:00:00, 684.0706787109375, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2024-03-25T00:00:00, 683.1168823242188, 0.0, -0.0, 139.682373046875, 0.0, 0.0
2024-03-26T00:00:00, 682.0294799804688, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2024-03-27T00:00:00, 680.8026123046875, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2024-03-28T00:00:00, 679.4573974609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-29T00:00:00, 678.0558471679688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-03-30T00:00:00, 676.66259765625, 0.0, -0.0, 349.2059020996094, 0.0, 0.0
2024-03-31T00:00:00, 675.2988891601562, 0.0, -0.0, 259.41009521484375, 0.0, 0.0
2024-04-01T00:00:00, 673.9585571289062, 0.0, -0.0, 688.4345092773438, 0.0, 0.0
2024-04-02T00:00:00, 672.6322021484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-03T00:00:00, 671.3372192382812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-04T00:00:00, 670.0975341796875, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2024-04-05T00:00:00, 668.924560546875, 0.0, -0.0, 788.2076416015625, 0.0, 0.0
2024-04-06T00:00:00, 667.8114624023438, 0.0, -0.0, 409.0697937011719, 0.0, 0.0
2024-04-07T00:00:00, 666.734619140625, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2024-04-08T00:00:00, 665.6616821289062, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2024-04-09T00:00:00, 664.5572509765625, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2024-04-10T00:00:00, 663.3926391601562, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2024-04-11T00:00:00, 662.1527099609375, 0.0, -0.0, 927.8900146484375, 0.0, 0.0
2024-04-12T00:00:00, 660.85009765625, 0.0, -0.0, 907.9353637695312, 0.0, 0.0
2024-04-13T00:00:00, 659.5352783203125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-14T00:00:00, 658.3011474609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-15T00:00:00, 657.2750244140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-16T00:00:00, 656.543701171875, 0.0, -0.0, 628.5706176757812, 0.0, 0.0
2024-04-17T00:00:00, 655.9771118164062, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2024-04-18T00:00:00, 655.4735107421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-19T00:00:00, 654.9411010742188, 0.0, -0.0, 19.95462417602539, 0.0, 0.0
2024-04-20T00:00:00, 654.3186645507812, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2024-04-21T00:00:00, 653.5841064453125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-22T00:00:00, 652.7391967773438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-23T00:00:00, 651.83984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-24T00:00:00, 650.99072265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-25T00:00:00, 650.35302734375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-26T00:00:00, 650.2252807617188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-04-27T00:00:00, 651.2342529296875, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2024-04-28T00:00:00, 651.1950073242188, 0.0, -0.0, 838.0941772460938, 0.0, 0.0
2024-04-29T00:00:00, 650.8355712890625, 0.0, -0.0, 718.366455078125, 0.0, 0.0
2024-04-30T00:00:00, 650.3540649414062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-01T00:00:00, 649.7628784179688, 0.0, -0.0, 508.8428955078125, 0.0, 0.0
2024-05-02T00:00:00, 649.53759765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-03T00:00:00, 649.2518310546875, 0.0, -0.0, 558.7294921875, 0.0, 0.0
2024-05-04T00:00:00, 648.904052734375, 0.0, -0.0, 429.0244140625, 0.0, 0.0
2024-05-05T00:00:00, 648.4695434570312, 0.0, -0.0, 578.68408203125, 0.0, 0.0
2024-05-06T00:00:00, 647.932861328125, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2024-05-07T00:00:00, 647.28759765625, 0.0, -0.0, 608.6160278320312, 0.0, 0.0
2024-05-08T00:00:00, 646.5302734375, 0.0, -0.0, 518.8201904296875, 0.0, 0.0
2024-05-09T00:00:00, 645.6635131835938, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2024-05-10T00:00:00, 644.6913452148438, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2024-05-11T00:00:00, 643.6240234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-12T00:00:00, 642.4964599609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-13T00:00:00, 641.3864135742188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-14T00:00:00, 640.3917846679688, 0.0, -0.0, 788.2076416015625, 0.0, 0.0
2024-05-15T00:00:00, 639.6219482421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-16T00:00:00, 639.2254638671875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-17T00:00:00, 640.16796875, 0.0, -0.0, 768.2529907226562, 0.0, 0.0
2024-05-18T00:00:00, 640.4221801757812, 0.0, -0.0, 289.342041015625, 0.0, 0.0
2024-05-19T00:00:00, 639.7996826171875, 0.0, -0.0, 319.27398681640625, 0.0, 0.0
2024-05-20T00:00:00, 638.6830444335938, 0.0, -0.0, 209.52354431152344, 0.0, 0.0
2024-05-21T00:00:00, 638.1249389648438, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2024-05-22T00:00:00, 637.3849487304688, 0.0, -0.0, 458.95635986328125, 0.0, 0.0
2024-05-23T00:00:00, 636.4949951171875, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2024-05-24T00:00:00, 635.4703369140625, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2024-05-25T00:00:00, 634.3231201171875, 0.0, -0.0, 309.2966613769531, 0.0, 0.0
2024-05-26T00:00:00, 633.0642700195312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-27T00:00:00, 631.7298583984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-28T00:00:00, 630.3855590820312, 0.0, -0.0, 748.2984008789062, 0.0, 0.0
2024-05-29T00:00:00, 629.1206665039062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-30T00:00:00, 628.0493774414062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-05-31T00:00:00, 627.2161865234375, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2024-06-01T00:00:00, 626.59765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-02T00:00:00, 626.2393798828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-03T00:00:00, 626.6927490234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-04T00:00:00, 627.3822021484375, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2024-06-05T00:00:00, 626.4591674804688, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2024-06-06T00:00:00, 625.6591186523438, 0.0, -0.0, 648.5252685546875, 0.0, 0.0
2024-06-07T00:00:00, 625.174072265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-08T00:00:00, 624.5514526367188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-09T00:00:00, 623.8704223632812, 0.0, -0.0, 399.09246826171875, 0.0, 0.0
2024-06-10T00:00:00, 623.1652221679688, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2024-06-11T00:00:00, 622.429931640625, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2024-06-12T00:00:00, 621.6464233398438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-13T00:00:00, 620.8109741210938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-14T00:00:00, 619.9680786132812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-15T00:00:00, 619.229736328125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-16T00:00:00, 618.6371459960938, 0.0, -0.0, 199.54623413085938, 0.0, 0.0
2024-06-17T00:00:00, 618.09423828125, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2024-06-18T00:00:00, 617.5206298828125, 0.0, -0.0, 239.4554901123047, 0.0, 0.0
2024-06-19T00:00:00, 616.879150390625, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2024-06-20T00:00:00, 616.1354370117188, 0.0, -0.0, 538.7748413085938, 0.0, 0.0
2024-06-21T00:00:00, 615.275390625, 0.0, -0.0, 39.90924835205078, 0.0, 0.0
2024-06-22T00:00:00, 614.2979736328125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-06-23T00:00:00, 613.2127075195312, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2024-06-24T00:00:00, 612.0340576171875, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2024-06-25T00:00:00, 610.7752075195312, 0.0, -0.0, 59.86387252807617, 0.0, 0.0
2024-06-26T00:00:00, 609.445068359375, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2024-06-27T00:00:00, 608.0482788085938, 0.0, -0.0, 0.0, 0.0, 0.0
2024-06-28T00:00:00, 606.5850219726562, 0.0, -0.0, 0.0, 0.0, 0.0
2024-06-29T00:00:00, 605.05322265625, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2024-06-30T00:00:00, 603.4486083984375, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2024-07-01T00:00:00, 601.7671508789062, 0.0, -0.0, 249.43280029296875, 0.0, 0.0
2024-07-02T00:00:00, 600.0078735351562, 0.0, -0.0, 0.0, 0.0, 0.0
2024-07-03T00:00:00, 598.170654296875, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2024-07-04T00:00:00, 596.2579956054688, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2024-07-05T00:00:00, 594.2755737304688, 0.0, -0.0, 369.1605529785156, 0.0, 0.0
2024-07-06T00:00:00, 592.2314453125, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2024-07-07T00:00:00, 590.1341552734375, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2024-07-08T00:00:00, 587.9907836914062, 0.0, -0.0, 229.47817993164062, 0.0, 0.0
2024-07-09T00:00:00, 585.8169555664062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-10T00:00:00, 583.6572265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-11T00:00:00, 581.606689453125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-12T00:00:00, 579.8098754882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-13T00:00:00, 578.4610595703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-14T00:00:00, 577.9132690429688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-15T00:00:00, 579.5353393554688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-16T00:00:00, 581.9302978515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-17T00:00:00, 584.56494140625, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2024-07-18T00:00:00, 586.6279907226562, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2024-07-19T00:00:00, 588.268798828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-20T00:00:00, 589.6197509765625, 0.0, -0.0, 588.661376953125, 0.0, 0.0
2024-07-21T00:00:00, 590.1732788085938, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2024-07-22T00:00:00, 589.30810546875, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2024-07-23T00:00:00, 586.58447265625, 0.0, -0.0, 49.886558532714844, 0.0, 0.0
2024-07-24T00:00:00, 581.85595703125, 0.0, -0.0, 0.0, 0.0, 0.0
2024-07-25T00:00:00, 577.6355590820312, 0.0, -0.0, 0.0, 0.0, 0.0
2024-07-26T00:00:00, 576.4205932617188, 0.0, -0.0, 0.0, 0.0, 0.0
2024-07-27T00:00:00, 574.9835815429688, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2024-07-28T00:00:00, 573.3833618164062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-07-29T00:00:00, 571.6664428710938, 0.0, -0.0, 209.52354431152344, 0.0, 0.0
2024-07-30T00:00:00, 569.8754272460938, 0.0, -0.0, 468.93365478515625, 0.0, 0.0
2024-07-31T00:00:00, 568.0437622070312, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2024-08-01T00:00:00, 566.1920776367188, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2024-08-02T00:00:00, 564.3289794921875, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2024-08-03T00:00:00, 562.4561767578125, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2024-08-04T00:00:00, 560.5717163085938, 0.0, -0.0, 39.90924835205078, 0.0, 0.0
2024-08-05T00:00:00, 558.678955078125, 0.0, -0.0, 987.7538452148438, 0.0, 0.0
2024-08-06T00:00:00, 556.8045043945312, 0.0, -0.0, 878.00341796875, 0.0, 0.0
2024-08-07T00:00:00, 555.007568359375, 0.0, -0.0, 738.3211059570312, 0.0, 0.0
2024-08-08T00:00:00, 553.3363037109375, 0.0, -0.0, 299.3193664550781, 0.0, 0.0
2024-08-09T00:00:00, 551.7916259765625, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2024-08-10T00:00:00, 550.3414306640625, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2024-08-11T00:00:00, 548.943603515625, 0.0, -0.0, 199.54623413085938, 0.0, 0.0
2024-08-12T00:00:00, 547.5659790039062, 0.0, -0.0, 937.8673095703125, 0.0, 0.0
2024-08-13T00:00:00, 546.2128295898438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-14T00:00:00, 544.9534912109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-15T00:00:00, 543.8644409179688, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2024-08-16T00:00:00, 542.9176635742188, 0.0, -0.0, 59.86387252807617, 0.0, 0.0
2024-08-17T00:00:00, 542.0388793945312, 0.0, -0.0, 229.47817993164062, 0.0, 0.0
2024-08-18T00:00:00, 541.1701049804688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-19T00:00:00, 540.285400390625, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2024-08-20T00:00:00, 539.4000244140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-21T00:00:00, 538.594970703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-22T00:00:00, 537.9625244140625, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2024-08-23T00:00:00, 537.432373046875, 0.0, -0.0, 49.886558532714844, 0.0, 0.0
2024-08-24T00:00:00, 536.9097900390625, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2024-08-25T00:00:00, 536.3423461914062, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2024-08-26T00:00:00, 535.6893920898438, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2024-08-27T00:00:00, 534.938232421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-28T00:00:00, 534.1128540039062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-29T00:00:00, 533.305419921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-30T00:00:00, 532.7660522460938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-08-31T00:00:00, 533.06005859375, 0.0, -0.0, 399.09246826171875, 0.0, 0.0
2024-09-01T00:00:00, 533.7185668945312, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2024-09-02T00:00:00, 533.87255859375, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2024-09-03T00:00:00, 534.44189453125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-04T00:00:00, 535.672119140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-05T00:00:00, 537.7760009765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-06T00:00:00, 540.6555786132812, 0.0, -0.0, 878.00341796875, 0.0, 0.0
2024-09-07T00:00:00, 544.133056640625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-08T00:00:00, 548.0658569335938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-09T00:00:00, 552.3564453125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-10T00:00:00, 556.6696166992188, 0.0, -0.0, 688.4345092773438, 0.0, 0.0
2024-09-11T00:00:00, 560.8086547851562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-12T00:00:00, 564.3782958984375, 0.0, -0.0, 429.0244140625, 0.0, 0.0
2024-09-13T00:00:00, 567.3131103515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-14T00:00:00, 569.4502563476562, 0.0, -0.0, 379.1378479003906, 0.0, 0.0
2024-09-15T00:00:00, 570.3575439453125, 0.0, -0.0, 239.4554901123047, 0.0, 0.0
2024-09-16T00:00:00, 569.5368041992188, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2024-09-17T00:00:00, 566.7267456054688, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2024-09-18T00:00:00, 562.0065307617188, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2024-09-19T00:00:00, 556.398193359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-20T00:00:00, 551.3314819335938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-21T00:00:00, 547.3239135742188, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2024-09-22T00:00:00, 544.547607421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-23T00:00:00, 543.1734008789062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-24T00:00:00, 542.9738159179688, 0.0, -0.0, 628.5706176757812, 0.0, 0.0
2024-09-25T00:00:00, 543.0660400390625, 0.0, -0.0, 169.6143035888672, 0.0, 0.0
2024-09-26T00:00:00, 542.8461303710938, 0.0, -0.0, 698.4118041992188, 0.0, 0.0
2024-09-27T00:00:00, 541.9790649414062, 0.0, -0.0, 319.27398681640625, 0.0, 0.0
2024-09-28T00:00:00, 540.7885131835938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-09-29T00:00:00, 539.524658203125, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2024-09-30T00:00:00, 538.5509643554688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-01T00:00:00, 538.3302612304688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-02T00:00:00, 539.1728515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-03T00:00:00, 540.8976440429688, 0.0, -0.0, 708.38916015625, 0.0, 0.0
2024-10-04T00:00:00, 542.8269653320312, 0.0, -0.0, 439.001708984375, 0.0, 0.0
2024-10-05T00:00:00, 544.3953857421875, 0.0, -0.0, 648.5252685546875, 0.0, 0.0
2024-10-06T00:00:00, 545.6800537109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-07T00:00:00, 547.1184692382812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-08T00:00:00, 548.8771362304688, 0.0, -0.0, 708.38916015625, 0.0, 0.0
2024-10-09T00:00:00, 551.0093383789062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-10T00:00:00, 552.937255859375, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2024-10-11T00:00:00, 553.765625, 0.0, -0.0, 169.6143035888672, 0.0, 0.0
2024-10-12T00:00:00, 553.5391845703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-13T00:00:00, 553.0485229492188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-14T00:00:00, 553.1022338867188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-15T00:00:00, 554.1283569335938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-16T00:00:00, 556.1970825195312, 0.0, -0.0, 1000.0, 0.0, 0.0
