Dates, OIL_PROD, GAS_PROD, WATER_PROD, WATER_INJ, GAS_INJ, GAS_LIFT, BHP_PROD, BHP_INJ 
2024-10-17T00:00:00, 559.1680297851562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-18T00:00:00, 562.0772705078125, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2024-10-19T00:00:00, 564.3992919921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-20T00:00:00, 566.3447875976562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-21T00:00:00, 568.3845825195312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-22T00:00:00, 570.3389282226562, 0.0, -0.0, 369.1605529785156, 0.0, 0.0
2024-10-23T00:00:00, 571.42333984375, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2024-10-24T00:00:00, 571.5714721679688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-25T00:00:00, 571.4306030273438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-26T00:00:00, 571.7211303710938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-27T00:00:00, 572.8392944335938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-28T00:00:00, 574.2804565429688, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2024-10-29T00:00:00, 575.6741333007812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-30T00:00:00, 577.1384887695312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-10-31T00:00:00, 578.9727783203125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-01T00:00:00, 581.069091796875, 0.0, -0.0, 658.5025634765625, 0.0, 0.0
2024-11-02T00:00:00, 583.3305053710938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-03T00:00:00, 585.8251342773438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-04T00:00:00, 588.642578125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-05T00:00:00, 591.8240966796875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-06T00:00:00, 595.334716796875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-07T00:00:00, 599.1005859375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-08T00:00:00, 603.0382690429688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-09T00:00:00, 607.0737915039062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-10T00:00:00, 611.14892578125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-11T00:00:00, 615.2125854492188, 0.0, -0.0, 987.7538452148438, 0.0, 0.0
2024-11-12T00:00:00, 619.2265014648438, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-13T00:00:00, 623.183349609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-14T00:00:00, 627.0745239257812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-15T00:00:00, 630.8977661132812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-16T00:00:00, 634.65625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-17T00:00:00, 638.3438110351562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-18T00:00:00, 641.9601440429688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-19T00:00:00, 645.4291381835938, 0.0, -0.0, 907.9353637695312, 0.0, 0.0
2024-11-20T00:00:00, 648.3246459960938, 0.0, -0.0, 518.8201904296875, 0.0, 0.0
2024-11-21T00:00:00, 649.7661743164062, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2024-11-22T00:00:00, 649.2582397460938, 0.0, -0.0, 458.95635986328125, 0.0, 0.0
2024-11-23T00:00:00, 647.3759765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-24T00:00:00, 645.1871948242188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-25T00:00:00, 643.5650024414062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-26T00:00:00, 642.9231567382812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-27T00:00:00, 643.3097534179688, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-28T00:00:00, 644.5740356445312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-29T00:00:00, 646.5045166015625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-11-30T00:00:00, 648.903076171875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-01T00:00:00, 651.6063232421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-02T00:00:00, 654.4925537109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-03T00:00:00, 657.2820434570312, 0.0, -0.0, 758.2756958007812, 0.0, 0.0
2024-12-04T00:00:00, 659.3662109375, 0.0, -0.0, 439.001708984375, 0.0, 0.0
2024-12-05T00:00:00, 660.3504028320312, 0.0, -0.0, 658.5025634765625, 0.0, 0.0
2024-12-06T00:00:00, 660.486328125, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-07T00:00:00, 660.2439575195312, 0.0, -0.0, 828.1168823242188, 0.0, 0.0
2024-12-08T00:00:00, 660.0777587890625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-09T00:00:00, 660.316650390625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-10T00:00:00, 661.1160278320312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-11T00:00:00, 662.4701538085938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-12T00:00:00, 664.2897338867188, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-13T00:00:00, 666.4600219726562, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-14T00:00:00, 668.869873046875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-15T00:00:00, 671.4285278320312, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-16T00:00:00, 674.068359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-17T00:00:00, 676.7415161132812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-18T00:00:00, 679.415771484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-19T00:00:00, 682.0697021484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-20T00:00:00, 684.6889038085938, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-21T00:00:00, 687.2700805664062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-22T00:00:00, 689.80419921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-23T00:00:00, 692.2899169921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-24T00:00:00, 694.7258911132812, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-25T00:00:00, 697.1116943359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-26T00:00:00, 699.4468994140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-27T00:00:00, 701.73193359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-28T00:00:00, 703.8840942382812, 0.0, -0.0, 897.9580688476562, 0.0, 0.0
2024-12-29T00:00:00, 705.8641357421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-30T00:00:00, 707.7261352539062, 0.0, -0.0, 1000.0, 0.0, 0.0
2024-12-31T00:00:00, 709.2754516601562, 0.0, -0.0, 688.4345092773438, 0.0, 0.0
2025-01-01T00:00:00, 710.4505004882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-02T00:00:00, 711.4105834960938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-03T00:00:00, 712.364013671875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-04T00:00:00, 712.8319702148438, 0.0, -0.0, 259.41009521484375, 0.0, 0.0
2025-01-05T00:00:00, 711.81591796875, 0.0, -0.0, 29.931936264038086, 0.0, 0.0
2025-01-06T00:00:00, 708.615234375, 0.0, -0.0, 179.59161376953125, 0.0, 0.0
2025-01-07T00:00:00, 703.8208618164062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-08T00:00:00, 698.7166137695312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-09T00:00:00, 694.3903198242188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-10T00:00:00, 691.37255859375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-11T00:00:00, 689.7354125976562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-12T00:00:00, 689.2833862304688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-13T00:00:00, 689.7473754882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-14T00:00:00, 690.86474609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-15T00:00:00, 692.42578125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-16T00:00:00, 694.270751953125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-17T00:00:00, 696.2864990234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-18T00:00:00, 698.3958129882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-19T00:00:00, 700.5479125976562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-20T00:00:00, 702.7096557617188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-21T00:00:00, 704.8599853515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-22T00:00:00, 706.9854125976562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-23T00:00:00, 709.0778198242188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-24T00:00:00, 710.78662109375, 0.0, -0.0, 578.68408203125, 0.0, 0.0
2025-01-25T00:00:00, 711.961181640625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-26T00:00:00, 712.790283203125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-27T00:00:00, 713.5399169921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-28T00:00:00, 714.412841796875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-29T00:00:00, 715.4859008789062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-30T00:00:00, 716.759033203125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-01-31T00:00:00, 718.1927490234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-01T00:00:00, 719.7437744140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-02T00:00:00, 720.6103515625, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2025-02-03T00:00:00, 720.4414672851562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-04T00:00:00, 719.6069946289062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-05T00:00:00, 718.6926879882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-06T00:00:00, 718.1149291992188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-07T00:00:00, 718.0441284179688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-08T00:00:00, 718.4697875976562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-09T00:00:00, 719.3063354492188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-10T00:00:00, 720.4481811523438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-11T00:00:00, 721.798583984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-12T00:00:00, 723.1992797851562, 0.0, -0.0, 897.9580688476562, 0.0, 0.0
2025-02-13T00:00:00, 724.0653076171875, 0.0, -0.0, 409.0697937011719, 0.0, 0.0
2025-02-14T00:00:00, 724.2048950195312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-15T00:00:00, 723.9134521484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-16T00:00:00, 723.2509155273438, 0.0, -0.0, 568.706787109375, 0.0, 0.0
2025-02-17T00:00:00, 721.836181640625, 0.0, -0.0, 369.1605529785156, 0.0, 0.0
2025-02-18T00:00:00, 719.2129516601562, 0.0, -0.0, 349.2059020996094, 0.0, 0.0
2025-02-19T00:00:00, 715.4990234375, 0.0, -0.0, 768.2529907226562, 0.0, 0.0
2025-02-20T00:00:00, 710.8446655273438, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2025-02-21T00:00:00, 705.8171997070312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-22T00:00:00, 700.4846801757812, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-02-23T00:00:00, 694.5908203125, 0.0, -0.0, 309.2966613769531, 0.0, 0.0
2025-02-24T00:00:00, 688.5116577148438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-25T00:00:00, 683.06884765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-02-26T00:00:00, 678.8694458007812, 0.0, -0.0, 947.8446044921875, 0.0, 0.0
2025-02-27T00:00:00, 675.45654296875, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-02-28T00:00:00, 672.4607543945312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-01T00:00:00, 670.011474609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-02T00:00:00, 668.2684326171875, 0.0, -0.0, 838.0941772460938, 0.0, 0.0
2025-03-03T00:00:00, 666.6124267578125, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-03-04T00:00:00, 664.0529174804688, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2025-03-05T00:00:00, 660.2403564453125, 0.0, -0.0, 578.68408203125, 0.0, 0.0
2025-03-06T00:00:00, 655.2418212890625, 0.0, -0.0, 259.41009521484375, 0.0, 0.0
2025-03-07T00:00:00, 649.3954467773438, 0.0, -0.0, 478.9109802246094, 0.0, 0.0
2025-03-08T00:00:00, 643.1031494140625, 0.0, -0.0, 458.95635986328125, 0.0, 0.0
2025-03-09T00:00:00, 637.1185913085938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-10T00:00:00, 631.4627075195312, 0.0, -0.0, 9.977312088012695, 0.0, 0.0
2025-03-11T00:00:00, 625.6526489257812, 0.0, -0.0, 209.52354431152344, 0.0, 0.0
2025-03-12T00:00:00, 619.7147827148438, 0.0, -0.0, 768.2529907226562, 0.0, 0.0
2025-03-13T00:00:00, 613.715576171875, 0.0, -0.0, 229.47817993164062, 0.0, 0.0
2025-03-14T00:00:00, 607.3303833007812, 0.0, -0.0, 0.0, 0.0, 0.0
2025-03-15T00:00:00, 600.1162719726562, 0.0, -0.0, 0.0, 0.0, 0.0
2025-03-16T00:00:00, 592.6218872070312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-17T00:00:00, 586.005615234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-18T00:00:00, 581.1820678710938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-19T00:00:00, 578.4984130859375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-20T00:00:00, 577.7897338867188, 0.0, -0.0, 957.8219604492188, 0.0, 0.0
2025-03-21T00:00:00, 578.6798095703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-22T00:00:00, 580.04296875, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-03-23T00:00:00, 580.6495971679688, 0.0, -0.0, 289.342041015625, 0.0, 0.0
2025-03-24T00:00:00, 579.8911743164062, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2025-03-25T00:00:00, 577.5452880859375, 0.0, -0.0, 139.682373046875, 0.0, 0.0
2025-03-26T00:00:00, 573.5689697265625, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2025-03-27T00:00:00, 568.7429809570312, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2025-03-28T00:00:00, 564.3056030273438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-29T00:00:00, 561.219482421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-03-30T00:00:00, 559.3779296875, 0.0, -0.0, 349.2059020996094, 0.0, 0.0
2025-03-31T00:00:00, 557.9065551757812, 0.0, -0.0, 259.41009521484375, 0.0, 0.0
2025-04-01T00:00:00, 556.2842407226562, 0.0, -0.0, 688.4345092773438, 0.0, 0.0
2025-04-02T00:00:00, 554.76904296875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-03T00:00:00, 553.930419921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-04T00:00:00, 553.693359375, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2025-04-05T00:00:00, 553.775634765625, 0.0, -0.0, 788.2076416015625, 0.0, 0.0
2025-04-06T00:00:00, 553.756103515625, 0.0, -0.0, 409.0697937011719, 0.0, 0.0
2025-04-07T00:00:00, 553.0050659179688, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2025-04-08T00:00:00, 551.0181274414062, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2025-04-09T00:00:00, 547.8341064453125, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2025-04-10T00:00:00, 543.7745361328125, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2025-04-11T00:00:00, 539.6138305664062, 0.0, -0.0, 927.8900146484375, 0.0, 0.0
2025-04-12T00:00:00, 536.2223510742188, 0.0, -0.0, 907.9353637695312, 0.0, 0.0
2025-04-13T00:00:00, 534.2277221679688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-14T00:00:00, 533.8746337890625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-15T00:00:00, 535.0883178710938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-16T00:00:00, 537.3134155273438, 0.0, -0.0, 628.5706176757812, 0.0, 0.0
2025-04-17T00:00:00, 539.5908813476562, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2025-04-18T00:00:00, 541.5570068359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-19T00:00:00, 542.68408203125, 0.0, -0.0, 19.95462417602539, 0.0, 0.0
2025-04-20T00:00:00, 542.3670043945312, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2025-04-21T00:00:00, 540.9503173828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-22T00:00:00, 539.4325561523438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-23T00:00:00, 538.7265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-24T00:00:00, 539.2620849609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-25T00:00:00, 541.0803833007812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-26T00:00:00, 543.9896850585938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-04-27T00:00:00, 547.1446533203125, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2025-04-28T00:00:00, 549.9061889648438, 0.0, -0.0, 838.0941772460938, 0.0, 0.0
2025-04-29T00:00:00, 552.0880126953125, 0.0, -0.0, 718.366455078125, 0.0, 0.0
2025-04-30T00:00:00, 553.9688110351562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-01T00:00:00, 555.6024780273438, 0.0, -0.0, 508.8428955078125, 0.0, 0.0
2025-05-02T00:00:00, 557.1408081054688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-03T00:00:00, 558.5464477539062, 0.0, -0.0, 558.7294921875, 0.0, 0.0
2025-05-04T00:00:00, 559.4880981445312, 0.0, -0.0, 429.0244140625, 0.0, 0.0
2025-05-05T00:00:00, 559.7235107421875, 0.0, -0.0, 578.68408203125, 0.0, 0.0
2025-05-06T00:00:00, 558.91796875, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2025-05-07T00:00:00, 557.0938720703125, 0.0, -0.0, 608.6160278320312, 0.0, 0.0
2025-05-08T00:00:00, 554.56298828125, 0.0, -0.0, 518.8201904296875, 0.0, 0.0
2025-05-09T00:00:00, 551.308837890625, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2025-05-10T00:00:00, 547.3915405273438, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2025-05-11T00:00:00, 543.487548828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-12T00:00:00, 540.50146484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-13T00:00:00, 539.03125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-14T00:00:00, 539.0616455078125, 0.0, -0.0, 788.2076416015625, 0.0, 0.0
2025-05-15T00:00:00, 540.34912109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-16T00:00:00, 542.6725463867188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-17T00:00:00, 545.653564453125, 0.0, -0.0, 768.2529907226562, 0.0, 0.0
2025-05-18T00:00:00, 548.4641723632812, 0.0, -0.0, 289.342041015625, 0.0, 0.0
2025-05-19T00:00:00, 550.2333984375, 0.0, -0.0, 319.27398681640625, 0.0, 0.0
2025-05-20T00:00:00, 550.3721313476562, 0.0, -0.0, 209.52354431152344, 0.0, 0.0
2025-05-21T00:00:00, 548.8328857421875, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2025-05-22T00:00:00, 546.00341796875, 0.0, -0.0, 458.95635986328125, 0.0, 0.0
2025-05-23T00:00:00, 542.1060180664062, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-05-24T00:00:00, 537.3141479492188, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
