Dates, OIL_PROD, GAS_PROD, WATER_PROD, WATER_INJ, GAS_INJ, GAS_LIFT, BHP_PROD, BHP_INJ 
2025-05-25T00:00:00, 533.234130859375, 0.0, -0.0, 309.2966613769531, 0.0, 0.0
2025-05-26T00:00:00, 531.8624877929688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-27T00:00:00, 531.087646484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-28T00:00:00, 530.2146606445312, 0.0, -0.0, 748.2984008789062, 0.0, 0.0
2025-05-29T00:00:00, 529.44189453125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-30T00:00:00, 529.151611328125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-05-31T00:00:00, 530.323974609375, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2025-06-01T00:00:00, 531.4929809570312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-02T00:00:00, 533.4136962890625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-03T00:00:00, 536.0140380859375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-04T00:00:00, 538.5880126953125, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2025-06-05T00:00:00, 540.1129760742188, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2025-06-06T00:00:00, 540.2606811523438, 0.0, -0.0, 648.5252685546875, 0.0, 0.0
2025-06-07T00:00:00, 539.662353515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-08T00:00:00, 539.2554321289062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-09T00:00:00, 539.2342529296875, 0.0, -0.0, 399.09246826171875, 0.0, 0.0
2025-06-10T00:00:00, 539.1122436523438, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2025-06-11T00:00:00, 538.1248779296875, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-06-12T00:00:00, 536.4114990234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-13T00:00:00, 534.7990112304688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-14T00:00:00, 534.09521484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-15T00:00:00, 534.6783447265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-16T00:00:00, 535.9305419921875, 0.0, -0.0, 199.54623413085938, 0.0, 0.0
2025-06-17T00:00:00, 536.7544555664062, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2025-06-18T00:00:00, 536.3294067382812, 0.0, -0.0, 239.4554901123047, 0.0, 0.0
2025-06-19T00:00:00, 534.2550048828125, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2025-06-20T00:00:00, 530.8532104492188, 0.0, -0.0, 538.7748413085938, 0.0, 0.0
2025-06-21T00:00:00, 528.6754760742188, 0.0, -0.0, 39.90924835205078, 0.0, 0.0
2025-06-22T00:00:00, 527.9210815429688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-06-23T00:00:00, 527.0281372070312, 0.0, -0.0, 189.5689239501953, 0.0, 0.0
2025-06-24T00:00:00, 526.0418090820312, 0.0, -0.0, 389.11517333984375, 0.0, 0.0
2025-06-25T00:00:00, 524.9868774414062, 0.0, -0.0, 59.86387252807617, 0.0, 0.0
2025-06-26T00:00:00, 523.8768310546875, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2025-06-27T00:00:00, 522.715087890625, 0.0, -0.0, 0.0, 0.0, 0.0
2025-06-28T00:00:00, 521.5007934570312, 0.0, -0.0, 0.0, 0.0, 0.0
2025-06-29T00:00:00, 520.2279663085938, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2025-06-30T00:00:00, 518.8883666992188, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-07-01T00:00:00, 517.475341796875, 0.0, -0.0, 249.43280029296875, 0.0, 0.0
2025-07-02T00:00:00, 515.9842529296875, 0.0, -0.0, 0.0, 0.0, 0.0
2025-07-03T00:00:00, 514.4210205078125, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2025-07-04T00:00:00, 512.7852172851562, 0.0, -0.0, 109.75042724609375, 0.0, 0.0
2025-07-05T00:00:00, 511.0859375, 0.0, -0.0, 369.1605529785156, 0.0, 0.0
2025-07-06T00:00:00, 509.33123779296875, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-07-07T00:00:00, 507.5313720703125, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-07-08T00:00:00, 505.6954650878906, 0.0, -0.0, 229.47817993164062, 0.0, 0.0
2025-07-09T00:00:00, 503.83935546875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-10T00:00:00, 502.0126037597656, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-11T00:00:00, 500.3287658691406, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-12T00:00:00, 498.9992980957031, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-13T00:00:00, 498.438720703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-14T00:00:00, 500.3200378417969, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-15T00:00:00, 503.31280517578125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-16T00:00:00, 507.5865478515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-17T00:00:00, 511.914794921875, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2025-07-18T00:00:00, 515.636962890625, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2025-07-19T00:00:00, 518.893310546875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-20T00:00:00, 521.8027954101562, 0.0, -0.0, 588.661376953125, 0.0, 0.0
2025-07-21T00:00:00, 523.9258422851562, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-07-22T00:00:00, 524.6690063476562, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2025-07-23T00:00:00, 523.6044311523438, 0.0, -0.0, 49.886558532714844, 0.0, 0.0
2025-07-24T00:00:00, 520.5502319335938, 0.0, -0.0, 0.0, 0.0, 0.0
2025-07-25T00:00:00, 515.6006469726562, 0.0, -0.0, 0.0, 0.0, 0.0
2025-07-26T00:00:00, 509.2798156738281, 0.0, -0.0, 0.0, 0.0, 0.0
2025-07-27T00:00:00, 502.32598876953125, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2025-07-28T00:00:00, 498.0669860839844, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-07-29T00:00:00, 496.83612060546875, 0.0, -0.0, 209.52354431152344, 0.0, 0.0
2025-07-30T00:00:00, 495.4720458984375, 0.0, -0.0, 468.93365478515625, 0.0, 0.0
2025-07-31T00:00:00, 494.04510498046875, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2025-08-01T00:00:00, 492.5896911621094, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2025-08-02T00:00:00, 491.1198425292969, 0.0, -0.0, 219.5008544921875, 0.0, 0.0
2025-08-03T00:00:00, 489.6390075683594, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2025-08-04T00:00:00, 488.14599609375, 0.0, -0.0, 39.90924835205078, 0.0, 0.0
2025-08-05T00:00:00, 486.64434814453125, 0.0, -0.0, 987.7538452148438, 0.0, 0.0
2025-08-06T00:00:00, 485.16357421875, 0.0, -0.0, 878.00341796875, 0.0, 0.0
2025-08-07T00:00:00, 483.774658203125, 0.0, -0.0, 738.3211059570312, 0.0, 0.0
2025-08-08T00:00:00, 482.53631591796875, 0.0, -0.0, 299.3193664550781, 0.0, 0.0
2025-08-09T00:00:00, 481.4410705566406, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-08-10T00:00:00, 480.44024658203125, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2025-08-11T00:00:00, 479.4792785644531, 0.0, -0.0, 199.54623413085938, 0.0, 0.0
2025-08-12T00:00:00, 478.5235900878906, 0.0, -0.0, 937.8673095703125, 0.0, 0.0
2025-08-13T00:00:00, 477.5830993652344, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-14T00:00:00, 476.7670593261719, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-15T00:00:00, 476.2586669921875, 0.0, -0.0, 339.2286071777344, 0.0, 0.0
2025-08-16T00:00:00, 475.9835205078125, 0.0, -0.0, 59.86387252807617, 0.0, 0.0
2025-08-17T00:00:00, 475.6222839355469, 0.0, -0.0, 229.47817993164062, 0.0, 0.0
2025-08-18T00:00:00, 475.1824951171875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-19T00:00:00, 474.693359375, 0.0, -0.0, 488.8882751464844, 0.0, 0.0
2025-08-20T00:00:00, 474.2109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-21T00:00:00, 473.9438171386719, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-22T00:00:00, 475.0208740234375, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2025-08-23T00:00:00, 475.4383239746094, 0.0, -0.0, 49.886558532714844, 0.0, 0.0
2025-08-24T00:00:00, 475.1384582519531, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2025-08-25T00:00:00, 473.6750793457031, 0.0, -0.0, 79.81849670410156, 0.0, 0.0
2025-08-26T00:00:00, 473.3066711425781, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2025-08-27T00:00:00, 472.79400634765625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-28T00:00:00, 472.1966857910156, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-29T00:00:00, 471.6534729003906, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-30T00:00:00, 471.8193359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-08-31T00:00:00, 473.88525390625, 0.0, -0.0, 399.09246826171875, 0.0, 0.0
2025-09-01T00:00:00, 475.311767578125, 0.0, -0.0, 329.25128173828125, 0.0, 0.0
2025-09-02T00:00:00, 476.9024963378906, 0.0, -0.0, 967.7992553710938, 0.0, 0.0
2025-09-03T00:00:00, 478.70648193359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-04T00:00:00, 481.0883483886719, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-05T00:00:00, 484.2795104980469, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-06T00:00:00, 488.2104797363281, 0.0, -0.0, 878.00341796875, 0.0, 0.0
2025-09-07T00:00:00, 492.7077331542969, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-08T00:00:00, 497.65130615234375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-09T00:00:00, 502.94012451171875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-10T00:00:00, 508.2548522949219, 0.0, -0.0, 688.4345092773438, 0.0, 0.0
2025-09-11T00:00:00, 513.4000854492188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-12T00:00:00, 517.9990844726562, 0.0, -0.0, 429.0244140625, 0.0, 0.0
2025-09-13T00:00:00, 521.96484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-14T00:00:00, 525.1372680664062, 0.0, -0.0, 379.1378479003906, 0.0, 0.0
2025-09-15T00:00:00, 527.1089477539062, 0.0, -0.0, 239.4554901123047, 0.0, 0.0
2025-09-16T00:00:00, 527.3907470703125, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2025-09-17T00:00:00, 525.7135009765625, 0.0, -0.0, 99.77311706542969, 0.0, 0.0
2025-09-18T00:00:00, 522.1279296875, 0.0, -0.0, 89.79580688476562, 0.0, 0.0
2025-09-19T00:00:00, 517.5779418945312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-20T00:00:00, 513.419921875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-21T00:00:00, 510.20916748046875, 0.0, -0.0, 359.1832275390625, 0.0, 0.0
2025-09-22T00:00:00, 508.1537170410156, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-23T00:00:00, 507.435546875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-24T00:00:00, 507.86798095703125, 0.0, -0.0, 628.5706176757812, 0.0, 0.0
2025-09-25T00:00:00, 508.6279296875, 0.0, -0.0, 169.6143035888672, 0.0, 0.0
2025-09-26T00:00:00, 509.1247253417969, 0.0, -0.0, 698.4118041992188, 0.0, 0.0
2025-09-27T00:00:00, 509.0149230957031, 0.0, -0.0, 319.27398681640625, 0.0, 0.0
2025-09-28T00:00:00, 508.5700378417969, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-09-29T00:00:00, 508.0204772949219, 0.0, -0.0, 419.0470886230469, 0.0, 0.0
2025-09-30T00:00:00, 507.7138671875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-01T00:00:00, 508.1021728515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-02T00:00:00, 509.48834228515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-03T00:00:00, 511.73284912109375, 0.0, -0.0, 708.38916015625, 0.0, 0.0
2025-10-04T00:00:00, 514.2137451171875, 0.0, -0.0, 439.001708984375, 0.0, 0.0
2025-10-05T00:00:00, 516.3701171875, 0.0, -0.0, 648.5252685546875, 0.0, 0.0
2025-10-06T00:00:00, 518.2527465820312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-07T00:00:00, 520.2626953125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-08T00:00:00, 522.5531005859375, 0.0, -0.0, 708.38916015625, 0.0, 0.0
2025-10-09T00:00:00, 525.1941528320312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-10T00:00:00, 527.6544799804688, 0.0, -0.0, 159.63699340820312, 0.0, 0.0
2025-10-11T00:00:00, 529.0792846679688, 0.0, -0.0, 169.6143035888672, 0.0, 0.0
2025-10-12T00:00:00, 529.4735717773438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-13T00:00:00, 529.5542602539062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-14T00:00:00, 530.0930786132812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-15T00:00:00, 531.527099609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-16T00:00:00, 533.9542846679688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-17T00:00:00, 537.2623291015625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-18T00:00:00, 540.5650634765625, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2025-10-19T00:00:00, 543.3307495117188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-20T00:00:00, 545.7315673828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-21T00:00:00, 548.1890869140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-22T00:00:00, 550.552734375, 0.0, -0.0, 369.1605529785156, 0.0, 0.0
2025-10-23T00:00:00, 552.1033325195312, 0.0, -0.0, 149.65968322753906, 0.0, 0.0
2025-10-24T00:00:00, 552.7437744140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-25T00:00:00, 553.0518798828125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-26T00:00:00, 553.7185668945312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-27T00:00:00, 555.140625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-28T00:00:00, 556.8847045898438, 0.0, -0.0, 269.3874206542969, 0.0, 0.0
2025-10-29T00:00:00, 558.6085205078125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-30T00:00:00, 560.4009399414062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-10-31T00:00:00, 562.529052734375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-01T00:00:00, 564.9100341796875, 0.0, -0.0, 658.5025634765625, 0.0, 0.0
2025-11-02T00:00:00, 567.4566040039062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-03T00:00:00, 570.225341796875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-04T00:00:00, 573.3077392578125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-05T00:00:00, 576.7365112304688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-06T00:00:00, 580.4885864257812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-07T00:00:00, 584.4940185546875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-08T00:00:00, 588.6744995117188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-09T00:00:00, 592.9537963867188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-10T00:00:00, 597.275146484375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-11T00:00:00, 601.5862426757812, 0.0, -0.0, 987.7538452148438, 0.0, 0.0
2025-11-12T00:00:00, 605.8515625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-13T00:00:00, 610.0547485351562, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-14T00:00:00, 614.1926879882812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-15T00:00:00, 618.2611083984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-16T00:00:00, 622.2573852539062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-17T00:00:00, 626.179443359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-18T00:00:00, 630.0253295898438, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-19T00:00:00, 633.7252807617188, 0.0, -0.0, 907.9353637695312, 0.0, 0.0
2025-11-20T00:00:00, 636.88623046875, 0.0, -0.0, 518.8201904296875, 0.0, 0.0
2025-11-21T00:00:00, 638.675048828125, 0.0, -0.0, 69.8411865234375, 0.0, 0.0
2025-11-22T00:00:00, 638.5853881835938, 0.0, -0.0, 458.95635986328125, 0.0, 0.0
2025-11-23T00:00:00, 637.1179809570312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-24T00:00:00, 635.2576904296875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-25T00:00:00, 633.8629760742188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-26T00:00:00, 633.3611450195312, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-27T00:00:00, 633.8370361328125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-28T00:00:00, 635.1751708984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-29T00:00:00, 637.179443359375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-11-30T00:00:00, 639.6650390625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-01T00:00:00, 642.4708862304688, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-02T00:00:00, 645.4740600585938, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-03T00:00:00, 648.4041748046875, 0.0, -0.0, 758.2756958007812, 0.0, 0.0
2025-12-04T00:00:00, 650.6921997070312, 0.0, -0.0, 439.001708984375, 0.0, 0.0
2025-12-05T00:00:00, 651.9345092773438, 0.0, -0.0, 658.5025634765625, 0.0, 0.0
2025-12-06T00:00:00, 652.3366088867188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-07T00:00:00, 652.3290405273438, 0.0, -0.0, 828.1168823242188, 0.0, 0.0
2025-12-08T00:00:00, 652.3502197265625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-09T00:00:00, 652.7241821289062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-10T00:00:00, 653.621826171875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-11T00:00:00, 655.05224609375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-12T00:00:00, 656.9420166015625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-13T00:00:00, 659.185546875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-14T00:00:00, 661.6764526367188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-15T00:00:00, 664.324951171875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-16T00:00:00, 667.0626220703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-17T00:00:00, 669.840087890625, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-18T00:00:00, 672.6233520507812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-19T00:00:00, 675.3892211914062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-20T00:00:00, 678.1227416992188, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-21T00:00:00, 680.814208984375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-22T00:00:00, 683.4578857421875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-23T00:00:00, 686.050537109375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-24T00:00:00, 688.5903930664062, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-25T00:00:00, 691.076904296875, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-26T00:00:00, 693.5100708007812, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-27T00:00:00, 695.890380859375, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-28T00:00:00, 698.1414794921875, 0.0, -0.0, 897.9580688476562, 0.0, 0.0
2025-12-29T00:00:00, 700.2266845703125, 0.0, -0.0, 1000.0, 0.0, 0.0
2025-12-30T00:00:00, 702.1851196289062, 0.0, -0.0, 1000.0, 0.0, 0.0
