Dates, OIL_PROD, WATER_PROD, WATER_INJ_TOP, Xflow, P_wf
1.0, 1500.0, 2.2893213475101704e-13, 688.4341430664062, 0.0003902193857356906, 191.4228515625
1.5, 1500.0, 1.0049020635265363e-20, 1000.0, 726.074951171875, 190.244384765625
2.0, 1500.003173828125, 2.513393832201373e-23, 1000.0, 726.074951171875, 189.42050170898438
3.0, 1500.0048828125, 6.28744389803864e-26, 1000.0, 726.074951171875, 188.36000061035156
4.0, 1500.0030517578125, 1.5726166516419391e-28, 1000.0, 496.5967712402344, 187.60145568847656
5.0, 1500.002197265625, 3.9330385882467782e-31, 259.409912109375, 0.00018313918553758413, 187.02084350585938
6.0, 1500.0, 8.632976646568972e-39, 29.931915283203125, 2.0081042748643085e-05, 186.5535125732422
7.0, 1500.0013427734375, 2.1588404141388132e-41, 179.59149169921875, 0.00011742868809960783, 186.16143798828125
8.0, 1500.0, 0.0, 1000.0, 77.5496826171875, 185.8223419189453
9.0, 1500.0, 0.0, 1000.0, 726.074951171875, 185.5230712890625
10.0, 1500.0008544921875, 0.0, 1000.0, 726.074951171875, 185.2562713623047
11.0, 1500.0006103515625, 0.0, 1000.0, 726.074951171875, 185.01742553710938
12.0, 1500.0006103515625, 0.0, 1000.0, 726.074951171875, 184.8031005859375
13.0, 1500.0, 0.0, 1000.0, 726.074951171875, 184.6104736328125
14.0, 1500.0009765625, 0.0, 1000.0, 726.074951171875, 184.43695068359375
15.0, 1500.0008544921875, 0.0, 1000.0, 596.369873046875, 184.28005981445312
16.0, 1500.0, 0.0, 1000.0, 346.9371032714844, 184.13731384277344
17.0, 1500.0, 0.0, 1000.0, 57.59504699707031, 184.00640869140625
18.0, 1500.0, 0.0, 1000.0, 726.074951171875, 183.8856964111328
19.0, 1500.000244140625, 0.0, 1000.0, 726.074951171875, 183.77284240722656
20.0, 1500.0, 0.0, 1000.0, 726.074951171875, 183.66464233398438
21.0, 1500.0006103515625, 0.0, 1000.0, 726.074951171875, 183.5634307861328
22.0, 1500.0006103515625, 0.0, 1000.0, 726.074951171875, 183.46859741210938
23.0, 1500.00048828125, 0.0, 1000.0, 726.074951171875, 183.37933349609375
24.0, 1500.00048828125, 0.0, 1000.0, 726.074951171875, 183.29493713378906
25.0, 1500.0, 0.0, 578.6832275390625, 0.0008905596332624555, 183.21463012695312
26.0, 1500.0, 0.0, 1000.0, 356.9144287109375, 183.13760375976562
27.0, 1500.0, 0.0, 1000.0, 287.0732421875, 183.0629119873047
28.0, 1500.000244140625, 0.0, 1000.0, 726.074951171875, 182.989990234375
29.0, 1500.00048828125, 0.0, 1000.0, 726.074951171875, 182.91859436035156
30.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.84873962402344
31.0, 1500.0003662109375, 0.0, 1000.0, 726.074951171875, 182.78050231933594
32.0, 1500.0003662109375, 0.0, 1000.0, 726.074951171875, 182.714111328125
33.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.64923095703125
34.0, 1500.0, 0.0, 79.81831359863281, 0.00018096894200425595, 182.5857391357422
35.0, 1500.0, 0.0, 1000.0, 486.6194763183594, 182.52288818359375
36.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.46011352539062
37.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.3971710205078
38.0, 1500.0, 0.0, 1000.0, 167.34548950195312, 182.33409118652344
39.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.27098083496094
40.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.20797729492188
41.0, 1500.0, 0.0, 1000.0, 726.074951171875, 182.14524841308594
42.0, 1500.000244140625, 0.0, 1000.0, 726.074951171875, 182.0829315185547
43.0, 1500.0, 0.0, 1000.0, 426.7555847167969, 182.0211639404297
44.0, 1500.0, 0.0, 897.9551391601562, 0.0029464743565768003, 181.95993041992188
45.0, 1500.000244140625, 0.0, 409.0684509277344, 0.0013224921422079206, 181.8991241455078
46.0, 1500.0, 0.0, 1000.0, 336.95977783203125, 181.83827209472656
47.0, 1500.0, 0.0, 1000.0, 406.80096435546875, 181.77719116210938
48.0, 1500.0, 0.0, 568.7047729492188, 0.0019850158132612705, 181.7156524658203
49.0, 1500.0, 0.0, 369.15936279296875, 0.001179596409201622, 181.6533660888672
50.0, 1500.0, 0.0, 349.20477294921875, 0.0011450836900621653, 181.5902557373047
51.0, 1500.0, 0.0, 768.25048828125, 0.0025385969784110785, 181.5261688232422
52.0, 1500.0, 0.0, 269.3864440917969, 0.0009659701026976109, 181.46099853515625
53.0, 1500.0, 0.0, 1000.0, 726.074951171875, 181.39471435546875
54.0, 1500.000244140625, 0.0, 89.79545593261719, 0.00034832992241717875, 181.32733154296875
55.0, 1500.0, -0.0, 309.29571533203125, 0.000961685786023736, 181.2588653564453
56.0, 1500.0, -0.0, 1000.0, 726.074951171875, 181.18931579589844
57.0, 1500.0, -0.0, 1000.0, 726.074951171875, 181.11888122558594
58.0, 1500.0, -0.0, 947.8409423828125, 0.0037023115437477827, 181.04788208007812
59.0, 1500.0, -0.0, 149.6591033935547, 0.0005787177942693233, 180.9765167236328
60.0, 1500.0, -0.0, 1000.0, 596.369873046875, 180.905029296875
61.0, 1500.0, -0.0, 1000.0, 726.074951171875, 180.83351135253906
62.0, 1500.0, -0.0, 838.0908203125, 0.0033504522871226072, 180.76211547851562
63.0, 1500.0, -0.0, 149.6591033935547, 0.0005762324435636401, 180.69085693359375
64.0, 1500.0, -0.0, 99.77278900146484, 0.00032644611201249063, 180.6196746826172
65.0, 1500.0, -0.0, 578.6820678710938, 0.0020096558146178722, 180.54843139648438
66.0, 1500.0, -0.0, 259.40911865234375, 0.0009823167929425836, 180.47691345214844
67.0, 1500.0, -0.0, 478.9092102050781, 0.001745889661833644, 180.40496826171875
68.0, 1500.0, -0.0, 458.9546203613281, 0.0017285741632804275, 180.33255004882812
69.0, 1500.0, -0.0, 1000.0, 237.18667602539062, 180.25970458984375
70.0, 1500.0, -0.0, 9.977270126342773, 4.1543287807144225e-05, 180.18643188476562
71.0, 1500.0, -0.0, 209.52285766601562, 0.0006848813500255346, 180.11305236816406
72.0, 1500.0, -0.0, 768.2503051757812, 0.002707122126594186, 180.0393829345703
73.0, 1495.0667724609375, -0.0, 229.47727966308594, 0.0008915847865864635, 180.0
74.0, 1485.4373779296875, -0.0, 0.0, -0.0, 180.0
75.0, 1477.2781982421875, -0.0, 0.0, -0.0, 180.0
76.0, 1469.7698974609375, -0.0, 1000.0, 227.20936584472656, 180.0
77.0, 1462.637939453125, -0.0, 1000.0, 726.074951171875, 180.0
78.0, 1455.7828369140625, -0.0, 1000.0, 726.074951171875, 180.0
79.0, 1449.171630859375, -0.0, 1000.0, 726.074951171875, 180.0
80.0, 1442.794921875, -0.0, 957.818115234375, 0.003815318923443556, 180.0
81.0, 1436.6478271484375, -0.0, 1000.0, 137.41355895996094, 180.0
82.0, 1430.7113037109375, -0.0, 89.79544830322266, 0.00035589345498010516, 180.0
83.0, 1424.9171142578125, -0.0, 289.3410949707031, 0.000937101140152663, 180.0
84.0, 1419.2119140625, -0.0, 419.0456237792969, 0.0014804446836933494, 180.0
85.0, 1413.62353515625, -0.0, 139.68185424804688, 0.0005078402464278042, 180.0
86.0, 1408.1087646484375, -0.0, 109.75004577636719, 0.00038261496229097247, 180.0
87.0, 1402.6376953125, -0.0, 967.7958984375, 0.0033247992396354675, 180.0
88.0, 1397.2054443359375, -0.0, 1000.0, 117.45893096923828, 180.0
89.0, 1391.826171875, -0.0, 1000.0, 237.18667602539062, 180.0
90.0, 1386.51513671875, -0.0, 349.2045593261719, 0.0013598509831354022, 180.0
91.0, 1381.278564453125, -0.0, 259.40924072265625, 0.0008695012074895203, 180.0
92.0, 1376.108642578125, -0.0, 688.43212890625, 0.0023790616542100906, 180.0
93.0, 1370.9984130859375, -0.0, 1000.0, 726.074951171875, 180.0
94.0, 1365.948486328125, -0.0, 1000.0, 726.074951171875, 180.0
95.0, 1360.96142578125, -0.0, 389.1136779785156, 0.0014698222512379289, 180.0
96.0, 1356.0423583984375, -0.0, 788.2050170898438, 0.0025984463281929493, 180.0
97.0, 1351.1865234375, -0.0, 409.0682678222656, 0.0015104981139302254, 180.0
98.0, 1346.3858642578125, -0.0, 159.636474609375, 0.0005221659666858613, 180.0
99.0, 1341.624755859375, -0.0, 189.56829833984375, 0.0006294879131019115, 180.0
100.0, 1336.88720703125, -0.0, 488.88665771484375, 0.001621974864974618, 180.0
101.0, 1332.1607666015625, -0.0, 339.2274475097656, 0.0011690505780279636, 180.0
102.0, 1327.443603515625, -0.0, 927.8869018554688, 0.0031300100963562727, 180.0
103.0, 1322.7457275390625, -0.0, 907.9320678710938, 0.0033304174430668354, 180.0
104.0, 1318.0860595703125, -0.0, 1000.0, 726.074951171875, 180.0
105.0, 1313.48681640625, -0.0, 1000.0, 726.074951171875, 180.0
106.0, 1308.9747314453125, -0.0, 1000.0, 257.14129638671875, 180.0
107.0, 1304.568359375, -0.0, 628.5682373046875, 0.002383577171713114, 180.0
108.0, 1300.2757568359375, -0.0, 359.1820373535156, 0.0011948966421186924, 180.0
109.0, 1296.090576171875, -0.0, 1000.0, 366.8917236328125, 180.0
110.0, 1292.001220703125, -0.0, 19.95454978942871, 7.367706712102517e-05, 180.0
111.0, 1287.98583984375, -0.0, 159.6365203857422, 0.0004669964546337724, 180.0
112.0, 1284.0240478515625, -0.0, 1000.0, 726.074951171875, 180.0
113.0, 1280.106201171875, -0.0, 1000.0, 726.074951171875, 180.0
114.0, 1276.2403564453125, -0.0, 1000.0, 7.708498477935791, 180.0
115.0, 1272.4437255859375, -0.0, 1000.0, 506.5740966796875, 180.0
116.0, 1268.7325439453125, -0.0, 1000.0, 726.074951171875, 180.0
117.0, 1265.121826171875, -0.0, 1000.0, 566.43798828125, 180.0
118.0, 1261.6102294921875, -0.0, 269.38641357421875, 0.0010070393327623606, 180.0
119.0, 1258.1920166015625, -0.0, 838.0916748046875, 0.0025082568172365427, 180.0
120.0, 1254.8397216796875, -0.0, 718.364013671875, 0.002469450468197465, 180.0
121.0, 1251.5322265625, -0.0, 1000.0, 207.25473022460938, 180.0
122.0, 1248.253173828125, -0.0, 508.8410949707031, 0.0018082538153976202, 180.0
123.0, 1244.9989013671875, -0.0, 1000.0, 57.59505844116211, 180.0
124.0, 1241.7618408203125, -0.0, 558.7275390625, 0.0019442533375695348, 180.0
125.0, 1238.538330078125, -0.0, 429.0231018066406, 0.0013087239349260926, 180.0
126.0, 1235.3199462890625, -0.0, 578.6822509765625, 0.0018239844357594848, 180.0
127.0, 1232.099609375, -0.0, 159.636474609375, 0.0005127686890773475, 180.0
128.0, 1228.8699951171875, -0.0, 608.6141967773438, 0.0018363901181146502, 180.0
129.0, 1225.6156005859375, -0.0, 518.818603515625, 0.0016425413778051734, 180.0
130.0, 1222.3486328125, -0.0, 79.81824493408203, 0.0002498984395060688, 180.0
131.0, 1219.0699462890625, -0.0, 488.8868408203125, 0.001430292846634984, 180.0
132.0, 1215.78515625, -0.0, 1000.0, 726.074951171875, 180.0
133.0, 1212.5093994140625, -0.0, 1000.0, 317.0051574707031, 180.0
134.0, 1209.2625732421875, -0.0, 1000.0, 726.074951171875, 180.0
135.0, 1206.0638427734375, -0.0, 788.2051391601562, 0.0025118631310760975, 180.0
136.0, 1202.92724609375, -0.0, 1000.0, 726.074951171875, 180.0
137.0, 1199.8692626953125, -0.0, 1000.0, 726.074951171875, 180.0
138.0, 1196.9002685546875, -0.0, 768.2503662109375, 0.002620390150696039, 180.0
139.0, 1194.0185546875, -0.0, 289.3411560058594, 0.0008766674436628819, 180.0
140.0, 1191.2080078125, -0.0, 319.2730407714844, 0.000939663324970752, 180.0
141.0, 1188.4444580078125, -0.0, 209.52293395996094, 0.0006116401636973023, 180.0
142.0, 1185.701416015625, -0.0, 389.1140441894531, 0.0011118492111563683, 180.0
143.0, 1182.9552001953125, -0.0, 458.95501708984375, 0.0013320435537025332, 180.0
144.0, 1180.186767578125, -0.0, 89.79554748535156, 0.0002624735643621534, 180.0
145.0, 1177.38134765625, -0.0, 99.77284240722656, 0.00027634427533484995, 180.0
146.0, 1174.527099609375, -0.0, 309.2958068847656, 0.0008477868977934122, 180.0
147.0, 1171.622802734375, -0.0, 1000.0, 726.074951171875, 180.0
148.0, 1168.682861328125, -0.0, 1000.0, 616.3245239257812, 180.0
149.0, 1165.731689453125, -0.0, 748.2960815429688, 0.002284463495016098, 180.0
150.0, 1162.79638671875, -0.0, 1000.0, 376.8690490722656, 180.0
151.0, 1159.8978271484375, -0.0, 1000.0, 117.45893096923828, 180.0
152.0, 1157.043212890625, -0.0, 389.1139831542969, 0.0011681208852678537, 180.0
153.0, 1154.23388671875, -0.0, 1000.0, 726.074951171875, 180.0
154.0, 1151.4678955078125, -0.0, 1000.0, 726.074951171875, 180.0
155.0, 1148.7572021484375, -0.0, 1000.0, 726.074951171875, 180.0
156.0, 1146.1036376953125, -0.0, 109.75007629394531, 0.00035418543848209083, 180.0
157.0, 1143.4884033203125, -0.0, 189.56845092773438, 0.00047879607882350683, 180.0
158.0, 1140.8990478515625, -0.0, 648.5234985351562, 0.001746724359691143, 180.0
159.0, 1138.3251953125, -0.0, 1000.0, 726.074951171875, 180.0
160.0, 1135.768798828125, -0.0, 1000.0, 726.074951171875, 180.0
161.0, 1133.2374267578125, -0.0, 399.0912780761719, 0.0011899538803845644, 180.0
162.0, 1130.733642578125, -0.0, 329.2503662109375, 0.0009341706172563136, 180.0
163.0, 1128.250732421875, -0.0, 89.7955551147461, 0.00024801326799206436, 180.0
164.0, 1125.7816162109375, -0.0, 1000.0, 726.074951171875, 180.0
165.0, 1123.326416015625, -0.0, 1000.0, 726.074951171875, 180.0
166.0, 1120.9029541015625, -0.0, 1000.0, 726.074951171875, 180.0
167.0, 1118.5361328125, -0.0, 1000.0, 207.25473022460938, 180.0
168.0, 1116.22998046875, -0.0, 199.545654296875, 0.0005897276569157839, 180.0
169.0, 1113.979248046875, -0.0, 219.5003204345703, 0.0005409932928159833, 180.0
170.0, 1111.748291015625, -0.0, 239.45484924316406, 0.0006317057996056974, 180.0
171.0, 1109.503662109375, -0.0, 109.75013732910156, 0.00029085230198688805, 180.0
172.0, 1107.2177734375, -0.0, 538.7734375, 0.0013970367144793272, 180.0
173.0, 1104.8731689453125, -0.0, 39.90913772583008, 0.0001087318014469929, 180.0
174.0, 1102.4654541015625, -0.0, 1000.0, 127.43624114990234, 180.0
175.0, 1099.9979248046875, -0.0, 189.56837463378906, 0.0005479616811499, 180.0
176.0, 1097.478759765625, -0.0, 389.1142272949219, 0.0009355826769024134, 180.0
177.0, 1094.908203125, -0.0, 59.86371612548828, 0.00015606138913426548, 180.0
178.0, 1092.285888671875, -0.0, 359.18231201171875, 0.0009013195522129536, 180.0
179.0, 1089.610107421875, -0.0, 0.0, -0.0, 180.0
180.0, 1086.8782958984375, -0.0, 0.0, -0.0, 180.0
181.0, 1084.087890625, -0.0, 99.77287292480469, 0.00024285574909299612, 180.0
182.0, 1081.23583984375, -0.0, 149.65931701660156, 0.00036606122739613056, 180.0
183.0, 1078.310791015625, -0.0, 249.43218994140625, 0.0006114488351158798, 180.0
184.0, 1075.315185546875, -0.0, 0.0, -0.0, 180.0
185.0, 1072.2568359375, -0.0, 329.25048828125, 0.0007884817314334214, 180.0
186.0, 1069.142333984375, -0.0, 109.75016021728516, 0.0002710354165174067, 180.0
187.0, 1065.9775390625, -0.0, 369.1596374511719, 0.0008873834158293903, 180.0
188.0, 1062.7685546875, -0.0, 89.79558563232422, 0.00022131494188215584, 180.0
189.0, 1059.521484375, -0.0, 149.65931701660156, 0.00035638862755149603, 180.0
190.0, 1056.24169921875, -0.0, 229.47763061523438, 0.0005455241771414876, 180.0
191.0, 1052.9407958984375, -0.0, 1000.0, 646.2564697265625, 180.0
192.0, 1049.645751953125, -0.0, 1000.0, 416.7782897949219, 180.0
193.0, 1046.3963623046875, -0.0, 1000.0, 726.074951171875, 180.0
194.0, 1043.23583984375, -0.0, 1000.0, 726.074951171875, 180.0
195.0, 1040.20751953125, -0.0, 1000.0, 726.074951171875, 180.0
196.0, 1037.346923828125, -0.0, 1000.0, 97.50430297851562, 180.0
197.0, 1034.6710205078125, -0.0, 1000.0, 67.57237243652344, 180.0
198.0, 1032.1776123046875, -0.0, 1000.0, 726.074951171875, 180.0
199.0, 1029.8399658203125, -0.0, 99.7728500366211, 0.0002669133245944977, 180.0
200.0, 1027.6185302734375, -0.0, 967.7969360351562, 0.002336465287953615, 180.0
201.0, 1025.4781494140625, -0.0, 1000.0, 606.3472290039062, 180.0
202.0, 1023.3953247070312, -0.0, 588.6598510742188, 0.0015562459593638778, 180.0
203.0, 1021.351318359375, -0.0, 149.6593017578125, 0.00038312579272314906, 180.0
204.0, 1019.3257446289062, -0.0, 219.50033569335938, 0.0005228446098044515, 180.0
205.0, 1017.2951049804688, -0.0, 49.88644027709961, 0.00011784398520831019, 180.0
206.0, 1015.2349853515625, -0.0, 0.0, -0.0, 180.0
207.0, 1013.1229248046875, -0.0, 0.0, -0.0, 180.0
208.0, 1010.9400024414062, -0.0, 0.0, -0.0, 180.0
209.0, 1008.6690673828125, -0.0, 159.63662719726562, 0.00035716596175916493, 180.0
210.0, 1006.3051147460938, -0.0, 1000.0, 177.3227996826172, 180.0
211.0, 1003.8558349609375, -0.0, 209.52301025390625, 0.0005341362557373941, 180.0
212.0, 1001.33154296875, -0.0, 468.9326171875, 0.001031576655805111, 180.0
213.0, 998.74169921875, -0.0, 79.81830596923828, 0.00018683020607568324, 180.0
214.0, 996.0951538085938, -0.0, 269.3868103027344, 0.0006035464466549456, 180.0
215.0, 993.3984985351562, -0.0, 219.5003662109375, 0.0004979392397217453, 180.0
216.0, 990.6568603515625, -0.0, 339.22784423828125, 0.000763670657761395, 180.0
217.0, 987.8751220703125, -0.0, 39.909156799316406, 9.078615403268486e-05, 180.0
218.0, 985.0615844726562, -0.0, 987.751708984375, 0.0021664947271347046, 180.0
219.0, 982.2332763671875, -0.0, 878.0012817382812, 0.002152258763089776, 180.0
220.0, 979.409423828125, -0.0, 738.3192749023438, 0.0018012846121564507, 180.0
221.0, 976.603759765625, -0.0, 299.3186340332031, 0.0007086822297424078, 180.0
222.0, 973.82861328125, -0.0, 149.6593475341797, 0.00032333796843886375, 180.0
223.0, 971.0794677734375, -0.0, 339.2278747558594, 0.0007409779354929924, 180.0
224.0, 968.345947265625, -0.0, 199.54579162597656, 0.0004443888319656253, 180.0
225.0, 965.61865234375, -0.0, 937.865234375, 0.0020534417126327753, 180.0
226.0, 962.9024658203125, -0.0, 1000.0, 726.074951171875, 180.0
227.0, 960.220458984375, -0.0, 1000.0, 726.074951171875, 180.0
228.0, 957.592529296875, -0.0, 339.2277526855469, 0.0008429165463894606, 180.0
229.0, 955.0228271484375, -0.0, 59.86374282836914, 0.00013024832878727466, 180.0
230.0, 952.5001220703125, -0.0, 229.47767639160156, 0.0004934596945531666, 180.0
231.0, 950.0109252929688, -0.0, 1000.0, 376.8690490722656, 180.0
232.0, 947.5453491210938, -0.0, 488.8870849609375, 0.001190252136439085, 180.0
233.0, 945.1023559570312, -0.0, 1000.0, 227.20936584472656, 180.0
234.0, 942.6941528320312, -0.0, 1000.0, 726.074951171875, 180.0
235.0, 940.3326416015625, -0.0, 419.04608154296875, 0.0010268379701301455, 180.0
236.0, 938.0208740234375, -0.0, 49.886451721191406, 0.00010875451698666438, 180.0
237.0, 935.7459106445312, -0.0, 79.81832122802734, 0.0001701161963865161, 180.0
238.0, 933.4903564453125, -0.0, 79.81832885742188, 0.00016925836098380387, 180.0
239.0, 931.2352905273438, -0.0, 329.2506103515625, 0.0006948158843442798, 180.0
240.0, 928.9690551757812, -0.0, 1000.0, 117.45893096923828, 180.0
241.0, 926.695556640625, -0.0, 1000.0, 356.9144287109375, 180.0
242.0, 924.4414672851562, -0.0, 1000.0, 227.20936584472656, 180.0
243.0, 922.2461547851562, -0.0, 1000.0, 616.3245239257812, 180.0
244.0, 920.1304321289062, -0.0, 399.09149169921875, 0.0009678374626673758, 180.0
245.0, 918.0897216796875, -0.0, 329.2505798339844, 0.0007055223686620593, 180.0
246.0, 916.1046142578125, -0.0, 967.797119140625, 0.002101423917338252, 180.0
247.0, 914.1627807617188, -0.0, 1000.0, 726.074951171875, 180.0
248.0, 912.2677001953125, -0.0, 1000.0, 726.074951171875, 180.0
249.0, 910.4395751953125, -0.0, 1000.0, 247.1639862060547, 180.0
250.0, 908.701904296875, -0.0, 878.0012817382812, 0.002159452997148037, 180.0
251.0, 907.0704956054688, -0.0, 1000.0, 726.074951171875, 180.0
252.0, 905.5593872070312, -0.0, 1000.0, 726.074951171875, 180.0
253.0, 904.18212890625, -0.0, 1000.0, 726.074951171875, 180.0
254.0, 902.93701171875, -0.0, 688.432861328125, 0.001664813025854528, 180.0
255.0, 901.8085327148438, -0.0, 1000.0, 217.23204040527344, 180.0
256.0, 900.7603149414062, -0.0, 429.0234069824219, 0.0010172564070671797, 180.0
257.0, 899.7530517578125, -0.0, 1000.0, 167.34548950195312, 180.0
258.0, 898.747314453125, -0.0, 379.1369323730469, 0.0009058188879862428, 180.0
259.0, 897.7138671875, -0.0, 239.45498657226562, 0.0004986543790437281, 180.0
260.0, 896.6273803710938, -0.0, 69.84103393554688, 0.00014897667279001325, 180.0
261.0, 895.4690551757812, -0.0, 99.77291107177734, 0.00020791022689081728, 180.0
262.0, 894.2252807617188, -0.0, 89.79562377929688, 0.00018625339725986123, 180.0
263.0, 892.8948364257812, -0.0, 1000.0, 726.074951171875, 180.0
264.0, 891.4967041015625, -0.0, 1000.0, 726.074951171875, 180.0
