Dates, OIL_PROD, WATER_PROD, WATER_INJ_TOP, Xflow, P_wf
543.0, 816.6266479492188, -0.0, 359.18267822265625, 0.0005373346502892673, 180.0
544.0, 815.415283203125, -0.0, 0.0, -0.0, 180.0
545.0, 814.1292114257812, -0.0, 0.0, -0.0, 180.0
546.0, 812.76708984375, -0.0, 99.7729721069336, 0.00014579623530153185, 180.0
547.0, 811.3272094726562, -0.0, 149.65945434570312, 0.00021968604414723814, 180.0
548.0, 809.808837890625, -0.0, 249.43243408203125, 0.0003668963327072561, 180.0
549.0, 808.2132568359375, -0.0, 0.0, -0.0, 180.0
550.0, 806.5435791015625, -0.0, 329.2508239746094, 0.000476273795356974, 180.0
551.0, 804.8046875, -0.0, 109.7502670288086, 0.00016287552716676146, 180.0
552.0, 803.0028686523438, -0.0, 369.1600036621094, 0.0005364625249058008, 180.0
553.0, 801.1450805664062, -0.0, 89.7956771850586, 0.0001332800165982917, 180.0
554.0, 799.2377319335938, -0.0, 149.65945434570312, 0.00021624015062116086, 180.0
555.0, 797.2860717773438, -0.0, 229.47784423828125, 0.00033130208612419665, 180.0
556.0, 795.30126953125, -0.0, 1000.0, 646.2564697265625, 180.0
557.0, 793.3136596679688, -0.0, 1000.0, 416.7782897949219, 180.0
558.0, 791.3781127929688, -0.0, 1000.0, 726.074951171875, 180.0
559.0, 789.5714111328125, -0.0, 1000.0, 726.074951171875, 180.0
560.0, 787.9723510742188, -0.0, 1000.0, 726.074951171875, 180.0
561.0, 786.63818359375, -0.0, 1000.0, 97.50431060791016, 180.0
562.0, 785.596923828125, -0.0, 1000.0, 67.57237243652344, 180.0
563.0, 784.8483276367188, -0.0, 1000.0, 726.074951171875, 180.0
564.0, 784.26611328125, -0.0, 99.77294921875, 0.0001672090875217691, 180.0
565.0, 783.7348022460938, -0.0, 967.7977905273438, 0.0014645635383203626, 180.0
566.0, 783.2013549804688, -0.0, 1000.0, 606.3472290039062, 180.0
567.0, 782.6499633789062, -0.0, 588.660400390625, 0.0009709004079923034, 180.0
568.0, 782.0614624023438, -0.0, 149.65943908691406, 0.00023815706663299352, 180.0
569.0, 781.4063110351562, -0.0, 219.5005340576172, 0.0003286859719082713, 180.0
570.0, 780.6553344726562, -0.0, 49.8864860534668, 7.403861673083156e-05, 180.0
571.0, 779.7877807617188, -0.0, 0.0, -0.0, 180.0
572.0, 778.7924194335938, -0.0, 0.0, -0.0, 180.0
573.0, 777.6663208007812, -0.0, 0.0, -0.0, 180.0
574.0, 776.4110107421875, -0.0, 159.6367645263672, 0.00022600246302317828, 180.0
575.0, 775.039306640625, -0.0, 1000.0, 177.3227996826172, 180.0
576.0, 773.5679931640625, -0.0, 209.52322387695312, 0.0003307152073830366, 180.0
577.0, 772.01611328125, -0.0, 468.9330139160156, 0.000658544129692018, 180.0
578.0, 770.3992309570312, -0.0, 79.81837463378906, 0.00011798583000199869, 180.0
579.0, 768.7293701171875, -0.0, 269.38702392578125, 0.000383927661459893, 180.0
580.0, 767.0150756835938, -0.0, 219.50054931640625, 0.0003160700434818864, 180.0
581.0, 765.2627563476562, -0.0, 339.2281188964844, 0.0004856352461501956, 180.0
582.0, 763.4771728515625, -0.0, 39.9091911315918, 5.767233233200386e-05, 180.0
583.0, 761.6658935546875, -0.0, 987.7525024414062, 0.0013858723687008023, 180.0
584.0, 759.8463134765625, -0.0, 878.0020751953125, 0.001351227518171072, 180.0
585.0, 758.0460815429688, -0.0, 738.3199462890625, 0.0011486363364383578, 180.0
586.0, 756.2831420898438, -0.0, 299.31890869140625, 0.0004569542361423373, 180.0
587.0, 754.561279296875, -0.0, 149.6594696044922, 0.00021073028619866818, 180.0
588.0, 752.8701171875, -0.0, 339.2281188964844, 0.000477839435916394, 180.0
589.0, 751.1944580078125, -0.0, 199.54595947265625, 0.0002852830511983484, 180.0
590.0, 749.5223999023438, -0.0, 937.865966796875, 0.0013225015718489885, 180.0
591.0, 747.8585815429688, -0.0, 1000.0, 726.074951171875, 180.0
592.0, 746.2387084960938, -0.0, 1000.0, 726.074951171875, 180.0
593.0, 744.6926879882812, -0.0, 339.2280578613281, 0.0005519126425497234, 180.0
594.0, 743.2199096679688, -0.0, 59.86378479003906, 8.628172508906573e-05, 180.0
595.0, 741.7980346679688, -0.0, 229.47784423828125, 0.00032263968023471534, 180.0
596.0, 740.4032592773438, -0.0, 1000.0, 376.8690490722656, 180.0
597.0, 739.0202026367188, -0.0, 488.88751220703125, 0.0007608446176163852, 180.0
598.0, 737.647216796875, -0.0, 1000.0, 227.20936584472656, 180.0
599.0, 736.3048706054688, -0.0, 1000.0, 726.074951171875, 180.0
600.0, 735.017578125, -0.0, 419.0464172363281, 0.0006678721401840448, 180.0
601.0, 733.7899169921875, -0.0, 49.8864860534668, 7.450432167388499e-05, 180.0
602.0, 732.6064453125, -0.0, 79.8183822631836, 0.0001127461509895511, 180.0
603.0, 731.4421997070312, -0.0, 79.8183822631836, 0.00011136131070088595, 180.0
604.0, 730.2711181640625, -0.0, 329.2508239746094, 0.0004573139303829521, 180.0
605.0, 729.0763549804688, -0.0, 1000.0, 117.45893096923828, 180.0
606.0, 727.8632202148438, -0.0, 1000.0, 356.9144287109375, 180.0
607.0, 726.669677734375, -0.0, 1000.0, 227.20936584472656, 180.0
608.0, 725.5610961914062, -0.0, 1000.0, 616.3245239257812, 180.0
609.0, 724.5610961914062, -0.0, 399.0918273925781, 0.0006406892207451165, 180.0
610.0, 723.6422119140625, -0.0, 329.2508239746094, 0.0004754714318551123, 180.0
611.0, 722.7666625976562, -0.0, 967.7978515625, 0.0013963066739961505, 180.0
612.0, 721.9172973632812, -0.0, 1000.0, 726.074951171875, 180.0
613.0, 721.1211547851562, -0.0, 1000.0, 726.074951171875, 180.0
614.0, 720.4603881835938, -0.0, 1000.0, 247.1639862060547, 180.0
615.0, 720.0236206054688, -0.0, 878.0020141601562, 0.0014187789056450129, 180.0
616.0, 720.028076171875, -0.0, 1000.0, 726.074951171875, 180.0
617.0, 721.2705688476562, -0.0, 1000.0, 726.074951171875, 180.0
618.0, 722.61865234375, -0.0, 1000.0, 726.074951171875, 180.0
619.0, 724.6038818359375, -0.0, 688.433349609375, 0.0011555147357285023, 180.0
620.0, 726.7797241210938, -0.0, 1000.0, 217.23204040527344, 180.0
621.0, 728.38330078125, -0.0, 429.0237121582031, 0.0006996660376898944, 180.0
622.0, 729.2783203125, -0.0, 1000.0, 167.34548950195312, 180.0
623.0, 729.1879272460938, -0.0, 379.1372375488281, 0.0006056661368347704, 180.0
624.0, 727.8994750976562, -0.0, 239.45513916015625, 0.0003423252492211759, 180.0
625.0, 725.35302734375, -0.0, 69.84107971191406, 0.00010102614760398865, 180.0
626.0, 722.1133422851562, -0.0, 99.77297973632812, 0.00014104627189226449, 180.0
627.0, 719.7604370117188, -0.0, 89.7956771850586, 0.00012623975635506213, 180.0
628.0, 719.1780395507812, -0.0, 1000.0, 726.074951171875, 180.0
629.0, 718.4904174804688, -0.0, 1000.0, 726.074951171875, 180.0
630.0, 717.7783813476562, -0.0, 359.1826477050781, 0.0005865900311619043, 180.0
631.0, 717.1204223632812, -0.0, 1000.0, 726.074951171875, 180.0
632.0, 716.67724609375, -0.0, 1000.0, 307.0278625488281, 180.0
633.0, 716.5965576171875, -0.0, 628.5696411132812, 0.0010250647319480777, 180.0
634.0, 716.5733032226562, -0.0, 169.61404418945312, 0.0002545748429838568, 180.0
635.0, 716.0575561523438, -0.0, 698.4108276367188, 0.0010088139679282904, 180.0
636.0, 715.7508544921875, -0.0, 319.27349853515625, 0.0004820424073841423, 180.0
637.0, 715.3641967773438, -0.0, 1000.0, 346.9371032714844, 180.0
638.0, 714.9220581054688, -0.0, 419.04644775390625, 0.0006612701108679175, 180.0
639.0, 714.4398193359375, -0.0, 1000.0, 97.50430297851562, 180.0
640.0, 713.9462890625, -0.0, 1000.0, 726.074951171875, 180.0
641.0, 713.5413208007812, -0.0, 1000.0, 726.074951171875, 180.0
642.0, 713.6629028320312, -0.0, 708.3880004882812, 0.0011660376330837607, 180.0
643.0, 714.1759033203125, -0.0, 439.00103759765625, 0.0006874579703435302, 180.0
644.0, 714.3341064453125, -0.0, 648.5242919921875, 0.000972336158156395, 180.0
645.0, 714.622314453125, -0.0, 1000.0, 57.59505844116211, 180.0
646.0, 715.1115112304688, -0.0, 1000.0, 726.074951171875, 180.0
647.0, 715.8237915039062, -0.0, 708.3880004882812, 0.0011210778029635549, 180.0
648.0, 716.900146484375, -0.0, 1000.0, 506.5740966796875, 180.0
649.0, 717.5311279296875, -0.0, 159.63673400878906, 0.0002597514248918742, 180.0
650.0, 716.9844970703125, -0.0, 169.61407470703125, 0.0002333247975911945, 180.0
651.0, 715.7654418945312, -0.0, 1000.0, 726.074951171875, 180.0
652.0, 714.9512329101562, -0.0, 1000.0, 726.074951171875, 180.0
653.0, 715.3081665039062, -0.0, 1000.0, 726.074951171875, 180.0
654.0, 717.070556640625, -0.0, 1000.0, 726.074951171875, 180.0
655.0, 720.1091918945312, -0.0, 1000.0, 696.1430053710938, 180.0
656.0, 724.1116943359375, -0.0, 1000.0, 496.5967712402344, 180.0
657.0, 728.0371704101562, -0.0, 69.841064453125, 0.00011817496124422178, 180.0
658.0, 731.4924926757812, -0.0, 1000.0, 726.074951171875, 180.0
659.0, 734.80224609375, -0.0, 1000.0, 726.074951171875, 180.0
660.0, 738.4150390625, -0.0, 1000.0, 726.074951171875, 180.0
661.0, 742.021728515625, -0.0, 369.159912109375, 0.0006328496383503079, 180.0
662.0, 744.8007202148438, -0.0, 149.65943908691406, 0.00023209319624584168, 180.0
663.0, 746.7330932617188, -0.0, 1000.0, 366.8917236328125, 180.0
664.0, 748.4927978515625, -0.0, 1000.0, 726.074951171875, 180.0
665.0, 750.7453002929688, -0.0, 1000.0, 726.074951171875, 180.0
666.0, 753.7008666992188, -0.0, 1000.0, 157.36817932128906, 180.0
667.0, 756.3084106445312, -0.0, 269.386962890625, 0.00045438084634952247, 180.0
668.0, 758.1497802734375, -0.0, 1000.0, 167.34548950195312, 180.0
669.0, 759.4432983398438, -0.0, 1000.0, 726.074951171875, 180.0
670.0, 760.8430786132812, -0.0, 1000.0, 726.074951171875, 180.0
671.0, 762.591064453125, -0.0, 658.50146484375, 0.0011232279939576983, 180.0
672.0, 764.8502197265625, -0.0, 1000.0, 726.074951171875, 180.0
673.0, 767.813232421875, -0.0, 1000.0, 726.074951171875, 180.0
674.0, 771.5695190429688, -0.0, 1000.0, 726.074951171875, 180.0
675.0, 776.0759887695312, -0.0, 1000.0, 726.074951171875, 180.0
676.0, 781.2012329101562, -0.0, 1000.0, 726.074951171875, 180.0
677.0, 786.7901611328125, -0.0, 1000.0, 726.074951171875, 180.0
678.0, 792.707763671875, -0.0, 1000.0, 726.074951171875, 180.0
679.0, 798.8531494140625, -0.0, 1000.0, 726.074951171875, 180.0
680.0, 805.145263671875, -0.0, 1000.0, 726.074951171875, 180.0
681.0, 811.3707275390625, -0.0, 987.7520751953125, 0.0017863555112853646, 180.0
682.0, 817.0610961914062, -0.0, 1000.0, 257.14129638671875, 180.0
683.0, 822.1953125, -0.0, 1000.0, 726.074951171875, 180.0
684.0, 827.1093139648438, -0.0, 1000.0, 726.074951171875, 180.0
685.0, 832.102294921875, -0.0, 1000.0, 566.43798828125, 180.0
686.0, 837.2489013671875, -0.0, 1000.0, 376.8690490722656, 180.0
687.0, 842.5558471679688, -0.0, 1000.0, 726.074951171875, 180.0
688.0, 848.0323486328125, -0.0, 1000.0, 726.074951171875, 180.0
689.0, 853.465576171875, -0.0, 907.9337158203125, 0.0016727809561416507, 180.0
690.0, 858.2890625, -0.0, 518.8192749023438, 0.0009177238680422306, 180.0
691.0, 861.6795654296875, -0.0, 69.841064453125, 0.00011588534835027531, 180.0
692.0, 863.3195190429688, -0.0, 458.95562744140625, 0.0007078947965055704, 180.0
693.0, 863.8920288085938, -0.0, 1000.0, 516.5513916015625, 180.0
694.0, 864.3909301757812, -0.0, 1000.0, 506.5740966796875, 180.0
695.0, 865.5322265625, -0.0, 1000.0, 726.074951171875, 180.0
696.0, 867.6123657226562, -0.0, 1000.0, 726.074951171875, 180.0
697.0, 870.6182861328125, -0.0, 1000.0, 726.074951171875, 180.0
698.0, 874.3881225585938, -0.0, 1000.0, 726.074951171875, 180.0
699.0, 878.726318359375, -0.0, 1000.0, 726.074951171875, 180.0
700.0, 883.462890625, -0.0, 1000.0, 726.074951171875, 180.0
701.0, 888.4668579101562, -0.0, 1000.0, 726.074951171875, 180.0
702.0, 893.568115234375, -0.0, 1000.0, 366.8917236328125, 180.0
703.0, 898.3648681640625, -0.0, 758.2742919921875, 0.0013966007390990853, 180.0
704.0, 902.2190551757812, -0.0, 439.0009460449219, 0.0007663596188649535, 180.0
705.0, 904.8078002929688, -0.0, 658.5015258789062, 0.0010852047707885504, 180.0
706.0, 906.5744018554688, -0.0, 1000.0, 726.074951171875, 180.0
707.0, 907.9825439453125, -0.0, 828.1154174804688, 0.0014844512334093451, 180.0
708.0, 909.477294921875, -0.0, 1000.0, 726.074951171875, 180.0
709.0, 911.4022827148438, -0.0, 1000.0, 726.074951171875, 180.0
710.0, 913.9384765625, -0.0, 1000.0, 726.074951171875, 180.0
711.0, 917.0774536132812, -0.0, 1000.0, 726.074951171875, 180.0
712.0, 920.72998046875, -0.0, 1000.0, 726.074951171875, 180.0
713.0, 924.7725219726562, -0.0, 1000.0, 726.074951171875, 180.0
714.0, 929.0939331054688, -0.0, 1000.0, 726.074951171875, 180.0
715.0, 933.555419921875, -0.0, 1000.0, 486.6194763183594, 180.0
716.0, 938.0781860351562, -0.0, 1000.0, 726.074951171875, 180.0
717.0, 942.6388549804688, -0.0, 1000.0, 726.074951171875, 180.0
718.0, 947.2523193359375, -0.0, 1000.0, 726.074951171875, 180.0
719.0, 951.9124145507812, -0.0, 1000.0, 726.074951171875, 180.0
720.0, 956.6318359375, -0.0, 1000.0, 726.074951171875, 180.0
721.0, 961.3953247070312, -0.0, 1000.0, 726.074951171875, 180.0
722.0, 966.1900634765625, -0.0, 1000.0, 726.074951171875, 180.0
723.0, 971.0053100585938, -0.0, 1000.0, 726.074951171875, 180.0
724.0, 975.8326416015625, -0.0, 1000.0, 726.074951171875, 180.0
725.0, 980.6656494140625, -0.0, 1000.0, 726.074951171875, 180.0
726.0, 985.4998168945312, -0.0, 1000.0, 726.074951171875, 180.0
727.0, 990.32763671875, -0.0, 1000.0, 726.074951171875, 180.0
728.0, 994.91552734375, -0.0, 897.956298828125, 0.00177397346124053, 180.0
729.0, 999.1880493164062, -0.0, 1000.0, 726.074951171875, 180.0
730.0, 1003.257080078125, -0.0, 1000.0, 726.074951171875, 180.0
731.0, 1006.9185791015625, -0.0, 688.4331665039062, 0.0013563769171014428, 180.0
732.0, 1010.1641235351562, -0.0, 1000.0, 726.074951171875, 180.0
733.0, 1013.2321166992188, -0.0, 1000.0, 726.074951171875, 180.0
734.0, 1016.3430786132812, -0.0, 1000.0, 496.5967712402344, 180.0
735.0, 1018.9351806640625, -0.0, 259.40960693359375, 0.0005073450156487525, 180.0
736.0, 1020.1007080078125, -0.0, 29.931884765625, 5.1392144087003544e-05, 180.0
737.0, 1019.3204345703125, -0.0, 179.59132385253906, 0.0002895569195970893, 180.0
738.0, 1017.1936645507812, -0.0, 1000.0, 77.5496826171875, 180.0
739.0, 1014.8765869140625, -0.0, 1000.0, 726.074951171875, 180.0
740.0, 1013.3092651367188, -0.0, 1000.0, 726.074951171875, 180.0
741.0, 1012.8848876953125, -0.0, 1000.0, 726.074951171875, 180.0
742.0, 1013.6060791015625, -0.0, 1000.0, 726.074951171875, 180.0
743.0, 1015.2716064453125, -0.0, 1000.0, 726.074951171875, 180.0
744.0, 1017.6400146484375, -0.0, 1000.0, 726.074951171875, 180.0
745.0, 1020.4724731445312, -0.0, 1000.0, 596.369873046875, 180.0
746.0, 1023.5159912109375, -0.0, 1000.0, 346.9371032714844, 180.0
747.0, 1026.4891357421875, -0.0, 1000.0, 57.59505844116211, 180.0
748.0, 1029.31884765625, -0.0, 1000.0, 726.074951171875, 180.0
749.0, 1032.0960693359375, -0.0, 1000.0, 726.074951171875, 180.0
750.0, 1034.9461669921875, -0.0, 1000.0, 726.074951171875, 180.0
751.0, 1037.9296875, -0.0, 1000.0, 726.074951171875, 180.0
752.0, 1041.066162109375, -0.0, 1000.0, 726.074951171875, 180.0
753.0, 1044.3387451171875, -0.0, 1000.0, 726.074951171875, 180.0
754.0, 1047.7197265625, -0.0, 1000.0, 726.074951171875, 180.0
755.0, 1050.74560546875, -0.0, 578.6829223632812, 0.0011541185667738318, 180.0
756.0, 1053.1807861328125, -0.0, 1000.0, 356.9144287109375, 180.0
757.0, 1055.140625, -0.0, 1000.0, 287.0732421875, 180.0
758.0, 1056.9208984375, -0.0, 1000.0, 726.074951171875, 180.0
759.0, 1058.8023681640625, -0.0, 1000.0, 726.074951171875, 180.0
760.0, 1060.9466552734375, -0.0, 1000.0, 726.074951171875, 180.0
761.0, 1063.3828125, -0.0, 1000.0, 726.074951171875, 180.0
762.0, 1066.0845947265625, -0.0, 1000.0, 726.074951171875, 180.0
763.0, 1068.995361328125, -0.0, 1000.0, 726.074951171875, 180.0
764.0, 1071.29052734375, -0.0, 79.8183364868164, 0.00016051721468102187, 180.0
765.0, 1072.6707763671875, -0.0, 1000.0, 486.6194763183594, 180.0
766.0, 1073.545654296875, -0.0, 1000.0, 726.074951171875, 180.0
767.0, 1074.4730224609375, -0.0, 1000.0, 726.074951171875, 180.0
768.0, 1075.661865234375, -0.0, 1000.0, 167.34548950195312, 180.0
769.0, 1077.1658935546875, -0.0, 1000.0, 726.074951171875, 180.0
770.0, 1078.9884033203125, -0.0, 1000.0, 726.074951171875, 180.0
771.0, 1081.1240234375, -0.0, 1000.0, 726.074951171875, 180.0
772.0, 1083.5361328125, -0.0, 1000.0, 726.074951171875, 180.0
773.0, 1086.108154296875, -0.0, 1000.0, 426.7555847167969, 180.0
774.0, 1088.5269775390625, -0.0, 897.956298828125, 0.0017886883579194546, 180.0
775.0, 1090.1494140625, -0.0, 409.0690002441406, 0.0007814163691364229, 180.0
776.0, 1090.8643798828125, -0.0, 1000.0, 336.95977783203125, 180.0
777.0, 1091.061767578125, -0.0, 1000.0, 406.80096435546875, 180.0
778.0, 1090.8009033203125, -0.0, 568.7056884765625, 0.001095074345357716, 180.0
779.0, 1089.727783203125, -0.0, 369.1598815917969, 0.0006573692080564797, 180.0
780.0, 1087.493896484375, -0.0, 349.205322265625, 0.0005922378622926772, 180.0
781.0, 1084.276611328125, -0.0, 768.251708984375, 0.0012761871330440044, 180.0
782.0, 1080.205810546875, -0.0, 269.386962890625, 0.0004676698590628803, 180.0
783.0, 1075.9036865234375, -0.0, 1000.0, 726.074951171875, 180.0
784.0, 1071.432861328125, -0.0, 89.79563903808594, 0.0001641757698962465, 180.0
785.0, 1066.5001220703125, -0.0, 309.2961730957031, 0.0004967853892594576, 180.0
786.0, 1061.514404296875, -0.0, 1000.0, 726.074951171875, 180.0
787.0, 1057.2506103515625, -0.0, 1000.0, 726.074951171875, 180.0
788.0, 1054.027587890625, -0.0, 947.8428955078125, 0.0017561379354447126, 180.0
789.0, 1051.1671142578125, -0.0, 149.65940856933594, 0.0002692693960852921, 180.0
790.0, 1048.388671875, -0.0, 1000.0, 596.369873046875, 180.0
791.0, 1045.9969482421875, -0.0, 1000.0, 726.074951171875, 180.0
792.0, 1044.08984375, -0.0, 838.0926513671875, 0.0015439988346770406, 180.0
793.0, 1042.0218505859375, -0.0, 149.65940856933594, 0.0002634684497024864, 180.0
794.0, 1038.9451904296875, -0.0, 99.77295684814453, 0.000158231909153983, 180.0
795.0, 1034.693359375, -0.0, 578.6832275390625, 0.0008869971497915685, 180.0
796.0, 1029.4111328125, -0.0, 259.4096984863281, 0.0004150350287090987, 180.0
797.0, 1023.4121704101562, -0.0, 478.91021728515625, 0.000738498754799366, 180.0
798.0, 1017.0045776367188, -0.0, 458.95562744140625, 0.0007182959816418588, 180.0
799.0, 1010.818115234375, -0.0, 1000.0, 237.18667602539062, 180.0
800.0, 1004.7755126953125, -0.0, 9.977294921875, 1.674941086093895e-05, 180.0
801.0, 998.4536743164062, -0.0, 209.5232391357422, 0.0003124292124994099, 180.0
802.0, 991.921875, -0.0, 768.2518920898438, 0.0011404241668060422, 180.0
803.0, 985.2313842773438, -0.0, 229.47781372070312, 0.0003613922744989395, 180.0
804.0, 978.1126708984375, -0.0, 0.0, -0.0, 180.0
805.0, 970.2667236328125, -0.0, 0.0, -0.0, 180.0
806.0, 962.2724609375, -0.0, 1000.0, 227.20936584472656, 180.0
807.0, 955.1825561523438, -0.0, 1000.0, 726.074951171875, 180.0
808.0, 949.756591796875, -0.0, 1000.0, 726.074951171875, 180.0
809.0, 946.2019653320312, -0.0, 1000.0, 726.074951171875, 180.0
810.0, 944.1580200195312, -0.0, 957.8203125, 0.0016401499742642045, 180.0
811.0, 942.9166259765625, -0.0, 1000.0, 137.41355895996094, 180.0
812.0, 941.4061889648438, -0.0, 89.79566192626953, 0.0001441517670173198, 180.0
813.0, 938.84619140625, -0.0, 289.34161376953125, 0.0004247658944223076, 180.0
814.0, 935.0760498046875, -0.0, 419.0464782714844, 0.0006135545554570854, 180.0
815.0, 930.1446533203125, -0.0, 139.68215942382812, 0.0002059561520582065, 180.0
816.0, 924.1332397460938, -0.0, 109.75027465820312, 0.00015617003373336047, 180.0
817.0, 917.712158203125, -0.0, 967.7979125976562, 0.0013559177750721574, 180.0
818.0, 911.6340942382812, -0.0, 1000.0, 117.45893096923828, 180.0
819.0, 906.4903564453125, -0.0, 1000.0, 237.18667602539062, 180.0
820.0, 901.739013671875, -0.0, 349.2053527832031, 0.0005557314725592732, 180.0
821.0, 896.680908203125, -0.0, 259.4097595214844, 0.00035691112861968577, 180.0
